Fully Vaccinated - NC 5Plus,Fully Vaccinated - NC 12Plus,Fully Vaccinated - All Programs,Fully Vaccinated - All Programs 18Plus,Fully Vaccinated - Tiberius 18Plus,At Least One Dose - NC,Fully Vaccinated - All Programs 65Plus,Population 5 Plus,County,Fully Vaccinated - Tiberius 65Plus,At Least One Dose - Tiberius 12Plus,At Least One Dose - NC 5Plus,At Least One Dose - Federal 18Plus,Fully Vaccinated - Federal 65Plus,At Least One Dose - NC 12Plus,Fully Vaccinated - Federal 5Plus,Fully Vaccinated - NC 65Plus,Fully Vaccinated - Federal 18Plus,Population,Fully Vaccinated - Tiberius 12Plus,At Least One Dose - All Programs,Fully Vaccinated - All Programs 12Plus,At Least One Dose - Federal 65Plus,At Least One Dose - Tiberius,At Least One Dose - Federal,Population 65 Plus,At Least One Dose - Federal 12Plus,At Least One Dose - Federal 5Plus,At Least One Dose - NC 65Plus,At Least One Dose - NC 18Plus,At Least One Dose - All Programs 18Plus,Population 18 Plus,At Least One Dose - Tiberius 5Plus,At Least One Dose - All Programs 65Plus,Fully Vaccinated - Tiberius,Additional Booster Doses,Population 12 Plus,Fully Vaccinated - Federal 12Plus,Fully Vaccinated - NC,Fully Vaccinated - Tiberius 5Plus,Fully Vaccinated - NC 18Plus,At Least One Dose - Tiberius 18Plus,Fully Vaccinated - Federal,At Least One Dose - All Programs 12Plus,At Least One Dose - Tiberius 65Plus
37942,37696,51880,48746,647,42276,15437,122048,Robeson,360,887,42259,13141,1946,41749,13260,13131,12004,130625,647,57723,51566,2080,897,14550,20565,14460,14549,13601,39893,53921,98425,887,16096,664,13066,109195,13223,37955,647,36095,887,13261,57096,415
4918,4893,5929,5738,0,5336,2831,12861,Perquimans,0,0,5333,1052,208,5291,998,2623,948,13463,0,6456,5891,226,15,1105,3671,1099,1105,2793,5165,6217,10957,0,3019,11,2499,11854,998,4920,0,4790,0,998,6390,0
70724,69959,106029,97420,1109,75538,24591,196283,Johnston,502,1378,75499,31758,3619,74052,34152,20470,29796,209339,1109,113536,104561,3741,1390,36608,28558,35650,36607,21059,70067,103203,156585,1378,25350,1120,31584,175612,33493,70753,1109,66515,1378,34156,111080,550
39363,39059,60010,56729,550,41530,19580,135556,Randolph,425,746,41494,19494,3778,40975,20060,15377,18465,143667,550,63581,59489,3712,746,21305,26060,21020,21304,15692,39472,59712,111702,746,19898,565,18808,123257,19880,39383,550,37714,746,20062,62741,494
3012,2969,3166,2994,,3181,1022,4753,Hyde,,,3178,156,44,3102,154,978,144,4937,,3349,3121,52,,168,1114,165,168,993,2975,3131,4098,,1045,,1120,4410,152,3012,,2850,,154,3267,
4973,4944,6244,6032,0,5314,2569,10626,Alleghany,0,0,5305,1278,325,5226,1238,2244,1195,11137,0,6678,6176,340,34,1330,3116,1326,1330,2316,5114,6392,9249,0,2656,26,2371,9915,1232,4980,0,4837,0,1238,6552,0
16486,16300,24245,22740,216,18242,7519,55126,Duplin,161,267,18226,7207,1466,17860,7518,5892,6786,58741,216,26565,24006,1461,284,8039,11405,7973,8039,6070,17185,24659,44760,267,7712,228,6655,49644,7490,16499,216,15738,267,7518,26100,181
3849,3846,4345,4217,,4116,1729,11027,Gates,,0,4110,484,121,4094,495,1608,459,11562,,4657,4341,120,13,528,2418,527,528,1710,3987,4471,9230,0,1830,,1484,10120,495,3850,,3758,0,495,4621,0
26205,25830,34770,33037,870,26972,13679,59266,Haywood,508,1307,26962,7823,1813,26426,7635,11358,7181,62317,870,36602,34307,1943,1340,8290,15572,8257,8290,11415,25533,34663,50968,1307,13968,917,14441,54941,7607,26218,870,24986,1307,7635,35990,610
19540,19440,26402,25210,358,20706,9432,59178,Stanly,284,465,20701,6556,1272,20506,6470,7876,6134,62806,358,28119,26234,1301,477,6936,12123,6880,6936,8157,19716,26737,49282,465,9786,390,8809,54008,6436,19542,358,18718,465,6470,27851,328
66465,64904,197761,182367,38824,80966,38197,,Missing,9399,27553,80886,83169,7840,77993,91329,20958,81993,,38848,202766,192647,7178,28797,93003,,89739,92987,25974,73892,184562,,27553,42135,39735,90541,,88895,66694,38848,61550,27501,91332,195285,8983
28496,28263,40608,38169,331,29969,12620,76972,Wilson,221,497,29959,11306,1748,29584,11744,10651,10464,81801,331,43257,40197,1777,501,12787,15337,12559,12784,10893,28593,40396,63224,497,12931,355,12990,69710,11603,28507,331,27374,497,11746,42640,261
1757,1749,1899,1803,,1832,659,3827,Tyrrell,,,1830,163,36,1815,141,623,137,4016,,2002,1890,36,,170,810,170,170,638,1731,1894,3288,,674,,553,3533,141,1758,,1666,,141,1985,
34762,34597,60432,57244,8068,37236,16116,115046,Wayne,1104,10590,37201,16609,2971,36906,17348,12041,15490,123131,8229,66770,59951,3081,10720,18814,20802,18427,18813,12416,35869,62803,94031,10697,17094,8296,15862,103693,17125,34784,8265,33686,10325,17352,65923,1597
8616,8604,11439,11023,122,9118,4343,25757,Montgomery,94,150,9116,2681,476,9079,2679,3773,2501,27173,122,12169,11384,504,184,2867,5743,2841,2867,3865,8854,11685,21266,150,4474,144,3496,23512,2658,8616,122,8400,150,2679,12070,105
19795,19733,29190,27791,273,21094,10111,52801,Lenoir,194,405,21090,8779,1615,20960,9090,8302,8139,55949,273,31378,29021,1656,420,9864,11303,9707,9864,8485,20529,29713,43423,405,10374,301,9124,47933,9015,19799,273,19379,405,9090,31072,233
11735,11695,16312,15584,158,12479,5740,32530,Scotland,99,203,12476,4307,817,12410,4383,4824,3933,34823,158,17550,16217,894,239,4832,6531,4783,4832,4956,12180,16690,26793,203,5973,194,4654,29381,4364,11735,158,11493,203,4383,17396,123
70359,69266,95620,88733,1035,73682,25990,159560,Alamance,654,1401,73659,23600,4054,72006,24199,21282,22066,169509,1035,101060,94079,4357,1427,25951,29035,25346,25950,21852,68046,93047,132145,1401,26939,1043,29487,145046,23778,70378,1035,65632,1401,24199,98753,730
3370,3338,5249,5014,1077,3715,1374,10327,Camden,0,846,3706,765,114,3653,788,1260,749,10867,1077,5413,5198,128,881,817,1833,801,817,1369,3489,5100,8407,846,1497,1089,1343,9354,783,3372,1077,3188,846,788,5300,0
8111,8061,10703,10209,66,8538,2906,20022,Greene,53,84,8534,2359,362,8451,2511,2491,2194,21069,66,11346,10619,380,101,2707,3592,2679,2707,2532,8313,10756,16884,84,2972,80,2947,18372,2492,8112,66,7949,84,2511,11214,60
37558,37333,59580,56463,2881,39691,19163,133830,Rowan,1479,3473,39674,19380,3241,39248,19095,14443,17854,142088,2881,64012,59107,3376,3506,20815,25371,20521,20815,14787,37524,60377,110729,3473,19787,2913,17346,122048,18893,37570,2881,35728,3473,19097,63242,1624
7164,7146,8573,8263,70,7706,3832,18570,Northampton,57,107,7703,1293,296,7634,1323,3479,1206,19483,70,9257,8532,324,123,1428,5256,1418,1428,3570,7434,8834,16132,107,3961,83,2782,17363,1316,7167,70,6987,107,1323,9159,67
21088,20854,30855,29333,184,22831,10662,64946,Wilkes,160,233,22820,9628,1923,22452,9552,8579,9029,68412,184,33286,30569,2047,259,10196,15162,10146,10196,8819,21640,31501,54628,233,11046,206,9366,59783,9531,21097,184,20120,233,9552,32831,180
25733,25544,41175,38838,239,26786,13040,81663,Lincoln,199,363,26779,14494,2139,26467,15169,10702,13538,86111,239,43536,40668,2168,382,16368,15456,15974,16368,10886,25915,40772,67981,363,13288,269,14199,74647,14885,25737,239,25061,363,15169,42804,234
