OBJECTID,COUNTYFP10,GEOID10,TotalVax,TotalPop,PctTotal,NAME10,Pop18Up,Pop16Up,GeoName,FIPS,SVI,UpdateDTS
1062,001,37001021204,1343,4976,34.729764675459,Alamance,3777,3867,"Census Tract 212.04, Alamance County, North Carolina",37001021204,0.3406,202105071931
1063,001,37001021201,1116,5565,25.2831898504758,Alamance,4266,4414,"Census Tract 212.01, Alamance County, North Carolina",37001021201,0.82,202105071931
1064,001,37001020200,913,4093,29.8658815832516,Alamance,2902,3057,"Census Tract 202, Alamance County, North Carolina",37001020200,0.9324,202105071931
1068,001,37001021703,2332,6408,44.0998487140696,Alamance,5253,5288,"Census Tract 217.03, Alamance County, North Carolina",37001021703,0.3466,202105071931
1069,001,37001020601,1638,3113,61.9515885022693,Alamance,2567,2644,"Census Tract 206.01, Alamance County, North Carolina",37001020601,0.0227,202105071931
1070,001,37001021702,2070,6911,33.8235294117647,Alamance,5968,6120,"Census Tract 217.02, Alamance County, North Carolina",37001021702,0.2517,202105071931
1076,001,37001020902,1348,3459,47.5988700564972,Alamance,2740,2832,"Census Tract 209.02, Alamance County, North Carolina",37001020902,0.5035,202105071931
1077,001,37001021901,1124,4819,28.0859570214893,Alamance,3797,4002,"Census Tract 219.01, Alamance County, North Carolina",37001021901,0.1596,202105071931
1078,001,37001021803,593,3246,22.0692221808709,Alamance,2609,2687,"Census Tract 218.03, Alamance County, North Carolina",37001021803,0.2073,202105071931
1079,001,37001021205,1898,6830,35.2068261918011,Alamance,5185,5391,"Census Tract 212.05, Alamance County, North Carolina",37001021205,0.4382,202105071931
1080,001,37001021902,1137,4139,33.1873905429072,Alamance,3290,3426,"Census Tract 219.02, Alamance County, North Carolina",37001021902,0.1624,202105071931
1164,001,37001021600,2169,7553,33.129677714984,Alamance,6434,6547,"Census Tract 216, Alamance County, North Carolina",37001021600,0.4887,202105071931
1165,001,37001020100,1357,4058,42.0514409668423,Alamance,3170,3227,"Census Tract 201, Alamance County, North Carolina",37001020100,0.7038,202105071931
1167,001,37001020802,1190,5915,26.2519302889918,Alamance,4412,4533,"Census Tract 208.02, Alamance County, North Carolina",37001020802,0.9329,202105071931
1172,001,37001020702,1122,4941,28.5641547861507,Alamance,3886,3928,"Census Tract 207.02, Alamance County, North Carolina",37001020702,0.6964,202105071931
1173,001,37001022001,987,4044,30.1558203483043,Alamance,3121,3273,"Census Tract 220.01, Alamance County, North Carolina",37001022001,0.3966,202105071931
1174,001,37001022002,1176,4449,32.8399888299358,Alamance,3476,3581,"Census Tract 220.02, Alamance County, North Carolina",37001022002,0.5414,202105071931
1175,001,37001021206,1343,5029,36.1118580263512,Alamance,3507,3719,"Census Tract 212.06, Alamance County, North Carolina",37001021206,0.5609,202105071931
1218,001,37001021801,1125,4858,27.8879524045612,Alamance,3847,4034,"Census Tract 218.01, Alamance County, North Carolina",37001021801,0.155,202105071931
1257,001,37001021802,763,3743,25.8119079837618,Alamance,2860,2956,"Census Tract 218.02, Alamance County, North Carolina",37001021802,0.2041,202105071931
1291,001,37001020801,410,1661,31.0370931112793,Alamance,1293,1321,"Census Tract 208.01, Alamance County, North Carolina",37001020801,0.4845,202105071931
1946,003,37003040500,1198,7016,20.8456586044893,Alexander,5511,5747,"Census Tract 405, Alexander County, North Carolina",37003040500,0.6701,202105071931
1950,003,37003040100,628,3167,23.8511203949867,Alexander,2577,2633,"Census Tract 401, Alexander County, North Carolina",37003040100,0.3142,202105071931
2003,003,37003040400,1529,6761,28.446511627907,Alexander,5164,5375,"Census Tract 404, Alexander County, North Carolina",37003040400,0.8973,202105071931
2004,003,37003040700,1911,6823,34.0641711229947,Alexander,5463,5610,"Census Tract 407, Alexander County, North Carolina",37003040700,0.2827,202105071931
2005,003,37003040600,1559,6372,28.4074344023324,Alexander,5340,5488,"Census Tract 406, Alexander County, North Carolina",37003040600,0.4419,202105071931
2134,003,37003040200,892,3910,27.7622159975101,Alexander,3133,3213,"Census Tract 402, Alexander County, North Carolina",37003040200,0.2638,202105071931
2182,003,37003040300,745,3164,29.0448343079922,Alexander,2457,2565,"Census Tract 403, Alexander County, North Carolina",37003040300,0.5882,202105071931
1414,005,37005950300,760,3180,27.0558917764329,Alleghany,2742,2809,"Census Tract 9503, Alleghany County, North Carolina",37005950300,0.4563,202105071931
1515,005,37005950200,891,3711,30.3991811668373,Alleghany,2838,2931,"Census Tract 9502, Alleghany County, North Carolina",37005950200,0.8709,202105071931
1757,005,37005950100,953,4117,26.4135254988914,Alleghany,3510,3608,"Census Tract 9501, Alleghany County, North Carolina",37005950100,0.572,202105071931
898,007,37007920300,1539,7496,23.8124709887049,Anson,6318,6463,"Census Tract 9203, Anson County, North Carolina",37007920300,0.7066,202105071931
949,007,37007920500,1488,5566,31.8152661962797,Anson,4600,4677,"Census Tract 9205, Anson County, North Carolina",37007920500,0.8001,202105071931
1179,007,37007920400,494,3175,20.9944751381215,Anson,2281,2353,"Census Tract 9204, Anson County, North Carolina",37007920400,0.8325,202105071931
1219,007,37007920100,676,3031,26.6666666666667,Anson,2304,2535,"Census Tract 9201, Anson County, North Carolina",37007920100,0.5382,202105071931
1220,007,37007920200,320,1881,21.1360634081902,Anson,1501,1514,"Census Tract 9202, Anson County, North Carolina",37007920200,0.702,202105071931
1289,007,37007920600,767,3753,24.0363522406769,Anson,3067,3191,"Census Tract 9206, Anson County, North Carolina",37007920600,0.7455,202105071931
1430,009,37009970300,476,2573,22.1292422129242,Ashe,2113,2151,"Census Tract 9703, Ashe County, North Carolina",37009970300,0.4503,202105071931
1617,009,37009970700,1781,5230,38.3588197286237,Ashe,4562,4643,"Census Tract 9707, Ashe County, North Carolina",37009970700,0.0925,202105071931
1684,009,37009970800,1266,5234,29.5932678821879,Ashe,4096,4278,"Census Tract 9708, Ashe County, North Carolina",37009970800,0.5016,202105071931
1721,009,37009970400,1261,5029,31.1588831233012,Ashe,3930,4047,"Census Tract 9704, Ashe County, North Carolina",37009970400,0.6645,202105071931
1773,009,37009970500,1610,5839,32.0143169616226,Ashe,4839,5029,"Census Tract 9705, Ashe County, North Carolina",37009970500,0.8468,202105071931
1775,009,37009970200,582,2958,23.2893157262905,Ashe,2467,2499,"Census Tract 9702, Ashe County, North Carolina",37009970200,0.5359,202105071931
1541,011,37011930100,679,3570,21.8609143593046,Avery,3083,3106,"Census Tract 9301, Avery County, North Carolina",37011930100,0.7001,202105071931
1616,011,37011930400,666,5770,12.7929312331925,Avery,4995,5206,"Census Tract 9304, Avery County, North Carolina",37011930400,0.4651,202105071931
1745,011,37011930200,774,2348,37.0334928229665,Avery,2072,2090,"Census Tract 9302, Avery County, North Carolina",37011930200,0.3179,202105071931
1753,011,37011930302,427,2566,19.6864914707238,Avery,2052,2169,"Census Tract 9303.02, Avery County, North Carolina",37011930302,0.4507,202105071931
1772,011,37011930301,735,3252,26.6981474754813,Avery,2724,2753,"Census Tract 9303.01, Avery County, North Carolina",37011930301,0.627,202105071931
308,013,37013930900,1773,4297,47.3178542834267,Beaufort,3715,3747,"Census Tract 9309, Beaufort County, North Carolina",37013930900,0.341,202105071931
309,013,37013930800,483,2628,23.0989956958393,Beaufort,2071,2091,"Census Tract 9308, Beaufort County, North Carolina",37013930800,0.6118,202105071931
318,013,37013930700,976,2552,44.0632054176072,Beaufort,2180,2215,"Census Tract 9307, Beaufort County, North Carolina",37013930700,0.2832,202105071931
322,013,37013931000,1088,6225,23.2081911262799,Beaufort,4611,4688,"Census Tract 9310, Beaufort County, North Carolina",37013931000,0.7945,202105071931
336,013,37013930200,1746,6572,30.8862550857952,Beaufort,5345,5653,"Census Tract 9302, Beaufort County, North Carolina",37013930200,0.5831,202105071931
364,013,37013930501,1518,4435,41.25,Beaufort,3573,3680,"Census Tract 9305.01, Beaufort County, North Carolina",37013930501,0.4919,202105071931
381,013,37013930300,1171,3714,39.9249914763041,Beaufort,2807,2933,"Census Tract 9303, Beaufort County, North Carolina",37013930300,0.9486,202105071931
382,013,37013930502,826,3866,26.6537592771862,Beaufort,3007,3099,"Census Tract 9305.02, Beaufort County, North Carolina",37013930502,0.5479,202105071931
417,013,37013930400,1653,4724,43.4885556432518,Beaufort,3674,3801,"Census Tract 9304, Beaufort County, North Carolina",37013930400,0.8839,202105071931
449,013,37013930600,896,3174,32.4755346139906,Beaufort,2648,2759,"Census Tract 9306, Beaufort County, North Carolina",37013930600,0.0463,202105071931
713,013,37013930100,1130,4981,27.9910824869953,Beaufort,3929,4037,"Census Tract 9301, Beaufort County, North Carolina",37013930100,0.659,202105071931
1376,015,37015960400,1901,6535,34.2275837234426,Bertie,5412,5554,"Census Tract 9604, Bertie County, North Carolina",37015960400,0.8797,202105071931
1463,015,37015960100,1206,5616,24.5321399511798,Bertie,4809,4916,"Census Tract 9601, Bertie County, North Carolina",37015960100,0.6164,202105071931
1588,015,37015960200,659,3953,20.8017676767677,Bertie,3085,3168,"Census Tract 9602, Bertie County, North Carolina",37015960200,0.8857,202105071931
1652,015,37015960300,475,3276,17.2727272727273,Bertie,2680,2750,"Census Tract 9603, Bertie County, North Carolina",37015960300,0.8089,202105071931
1377,017,37017950400,1550,6281,29.5463210064811,Bladen,5006,5246,"Census Tract 9504, Bladen County, North Carolina",37017950400,0.7964,202105071931
1524,017,37017950500,1231,6646,21.5586690017513,Bladen,5503,5710,"Census Tract 9505, Bladen County, North Carolina",37017950500,0.6876,202105071931
1525,017,37017950600,1326,5752,28.4183454779254,Bladen,4534,4666,"Census Tract 9506, Bladen County, North Carolina",37017950600,0.8741,202105071931
1589,017,37017950200,516,3099,20.3550295857988,Bladen,2471,2535,"Census Tract 9502, Bladen County, North Carolina",37017950200,0.8501,202105071931
1708,017,37017950300,1175,6549,22.9626734414696,Bladen,4974,5117,"Census Tract 9503, Bladen County, North Carolina",37017950300,0.9602,202105071931
1749,017,37017950100,1234,5080,30.8886107634543,Bladen,3928,3995,"Census Tract 9501, Bladen County, North Carolina",37017950100,0.8251,202105071931
1309,019,37019020103,4082,8929,55.5223068552775,Brunswick,7062,7352,"Census Tract 201.03, Brunswick County, North Carolina",37019020103,0.3447,202105071931
1310,019,37019020202,3781,9327,48.5864816242611,Brunswick,7733,7782,"Census Tract 202.02, Brunswick County, North Carolina",37019020202,0.2304,202105071931
1311,019,37019020304,5608,8049,73.9451476793249,Brunswick,7491,7584,"Census Tract 203.04, Brunswick County, North Carolina",37019020304,0.0731,202105071931
1312,019,37019020309,1582,2968,58.3118319203833,Brunswick,2669,2713,"Census Tract 203.09, Brunswick County, North Carolina",37019020309,0.0106,202105071931
1314,019,37019020204,1973,6847,36.6660472031221,Brunswick,5227,5381,"Census Tract 202.04, Brunswick County, North Carolina",37019020204,0.7149,202105071931
1346,019,37019020602,1255,5378,27.2529858849077,Brunswick,4465,4605,"Census Tract 206.02, Brunswick County, North Carolina",37019020602,0.4378,202105071931
1352,019,37019020507,3088,7639,44.1521303974836,Brunswick,6917,6994,"Census Tract 205.07, Brunswick County, North Carolina",37019020507,0.2189,202105071931
1354,019,37019020303,1666,4029,46.6666666666667,Brunswick,3550,3570,"Census Tract 203.03, Brunswick County, North Carolina",37019020303,0.4604,202105071931
1355,019,37019020305,1508,2795,66.198419666374,Brunswick,2252,2278,"Census Tract 203.05, Brunswick County, North Carolina",37019020305,0.2295,202105071931
