OBJECTID_1,OBJECTID,AREA,PERIMETER,COCAPS,STFIPS,FIPSNUM,FIPS,CONAME,County,Total,Deaths,StateCases,USCases,USDeaths,CountyCases,Hosp,Pop2018,Rate10K,DeathPer1K,Shape__Area,Shape__Length
1,1,0,156472.984375,ROCKINGHAM,37157,157,157,Rockingham,Rockingham County,804,8,55,5890532,181143,100,917,91010,88.3419404461048,0.0879024283045819,0.148785685045368,1.60550891033685
2,2,0,166183.5,GUILFORD,37081,81,081,Guilford,Guilford County,6810,170,55,5890532,181143,100,917,537174,126.774564666198,0.316471013116793,0.170461249960454,1.68763135812499
3,3,0,143114.546875,ALAMANCE,37001,1,001,Alamance,Alamance County,3100,46,55,5890532,181143,100,917,169509,182.881144953955,0.271372021544579,0.112591183756876,1.40325020018321
4,4,0,116938.171875,ALEXANDER,37003,3,003,Alexander,Alexander County,397,2,55,5890532,181143,100,917,37497,105.875136677601,0.0533376003413606,0.0681572615228561,1.15902331406146
5,5,0,180894.171875,RANDOLPH,37151,151,151,Randolph,Randolph County,2413,43,55,5890532,181143,100,917,143667,167.957846965552,0.29930324987645,0.203850925732695,1.81820442925197
6,6,0,174751.765625,WAYNE,37191,191,191,Wayne,Wayne County,2812,51,55,5890532,181143,100,917,123131,228.374657884692,0.414193013944498,0.143104402560766,1.73800574979259
7,7,0,159013.59375,ASHE,37009,9,009,Ashe,Ashe County,196,1,55,5890532,181143,100,917,27203,72.0508767415359,0.0367606513987428,0.111379250835853,1.62041375068248
8,8,0,132949.109375,ALLEGHANY,37005,5,005,Alleghany,Alleghany County,203,0,55,5890532,181143,100,917,11137,182.275298554368,0,0.0610416128834004,1.36181318416571
9,9,0,198715.75,CURRITUCK,37053,53,053,Currituck,Currituck County,96,0,55,5890532,181143,100,917,27763,34.5783957065159,0,0.115361119903127,1.98969872742252
10,10,0,203025.140625,CAMDEN,37029,29,029,Camden,Camden County,97,3,55,5890532,181143,100,917,10867,89.2610656114843,0.276065151375725,0.0794412878267394,2.06695672033485
11,11,0,174563.109375,SURRY,37171,171,171,Surry,Surry County,1155,16,55,5890532,181143,100,917,71783,160.901606229887,0.222893999972138,0.140350927317286,1.76160942158441
12,12,0,134811.796875,GATES,37073,73,073,Gates,Gates County,85,3,55,5890532,181143,100,917,11562,73.5166926137346,0.259470679813181,0.0899798985994948,1.39825742996753
13,13,0,178531.078125,HERTFORD,37091,91,091,Hertford,Hertford County,542,14,55,5890532,181143,100,917,23677,228.914136081429,0.591291126409596,0.0939751796515793,1.85185126536062
14,14,0,233920.75,NORTHAMPTON,37131,131,131,Northampton,Northampton County,337,17,55,5890532,181143,100,917,19483,172.971308320074,0.872555561258533,0.14308298336914,2.42716213499337
15,15,0,138205.25,STOKES,37169,169,169,Stokes,Stokes County,331,3,55,5890532,181143,100,917,45591,72.6020486499528,0.0658024610120418,0.118623983185444,1.40435816871631
16,16,0,150724.609375,WARREN,37185,185,185,Warren,Warren County,287,6,55,5890532,181143,100,917,19731,145.456388424307,0.30409001064315,0.115341343672299,1.51128223847269
17,17,0,118698.65625,VANCE,37181,181,181,Vance,Vance County,904,42,55,5890532,181143,100,917,44535,202.986415179073,0.943078477601886,0.070179543057975,1.14473069536426
18,18,0,174102.328125,GRANVILLE,37077,77,077,Granville,Granville County,1522,43,55,5890532,181143,100,917,60443,251.807488046589,0.711414059527158,0.139359229865704,1.70187067145839
19,19,0,133013.5,CASWELL,37033,33,033,Caswell,Caswell County,245,2,55,5890532,181143,100,917,22604,108.38789594762,0.0884799150592815,0.111572693180051,1.34288282986952
20,20,0,129423.3203125,PERSON,37145,145,145,Person,Person County,322,5,55,5890532,181143,100,917,39490,81.5396302861484,0.126614332742466,0.105097039715247,1.29914427033017
21,21,0,162068.828125,PASQUOTANK,37139,139,139,Pasquotank,Pasquotank County,546,23,55,5890532,181143,100,917,39824,137.103254319004,0.577541181197268,0.0751113008238917,1.6188989304615
22,22,0,270593.875,HALIFAX,37083,83,083,Halifax,Halifax County,862,11,55,5890532,181143,100,917,50010,172.365526894621,0.21995600879824,0.18991335212695,2.73814798913988
23,23,0,216503.140625,WILKES,37193,193,193,Wilkes,Wilkes County,1021,22,55,5890532,181143,100,917,68412,149.242822896568,0.321581009179676,0.196969456212855,2.18028792389026
24,24,0,133521.765625,WATAUGA,37189,189,189,Watauga,Watauga County,426,0,55,5890532,181143,100,917,56177,75.8317460882568,0,0.0811479768642585,1.36906561809074
25,25,0,133816.640625,PERQUIMANS,37143,143,143,Perquimans,Perquimans County,135,2,55,5890532,181143,100,917,13463,100.274827304464,0.148555299710317,0.0853499151096457,1.34500909577406
26,26,0,133144.65625,CHOWAN,37041,41,041,Chowan,Chowan County,214,2,55,5890532,181143,100,917,13943,153.482033995553,0.143441153266872,0.0605077815141613,1.31819826650059
27,27,0,131006.046875,AVERY,37011,11,011,Avery,Avery County,136,0,55,5890532,181143,100,917,17557,77.4619809762488,0,0.06412235129892,1.29065234199669
28,28,0,137763.21875,YADKIN,37197,197,197,Yadkin,Yadkin County,632,7,55,5890532,181143,100,917,37667,167.786125786497,0.185839063371121,0.0876075710527857,1.40976723947873
