OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,Shape__Area,Shape__Length,DataGatherTS
1,27006,49,3,14872,Advance,,32.947821409359896,1744189234.37061,355282.663136038,202007120736
2,27007,13,0,2136,Ararat,,60.8614232209738,592499585.594238,195922.003442792,202007120736
3,27009,5,0,2937,Belews Creek,,17.0241743275451,618093097.011353,191244.647442635,202007120736
4,27011,39,0,5411,Boonville,,72.0754019589725,1489580093.86462,316910.589814884,202007120736
5,27012,181,0,28954,Clemmons,,62.5129515783657,1176567385.86804,255774.303165276,202007120736
6,27013,34,2,6495,Cleveland,,52.3479599692071,2066336247.98627,379169.285246239,202007120736
7,27014,2,0,957,Cooleemee,,20.8986415882968,21479098.032959,22299.1178929161,202007120736
8,27016,4,0,1682,Danbury,,23.7812128418549,1068209590.0686,211061.413302457,202007120736
9,27017,124,0,9499,Dobson,,130.540056848089,2962951682.04883,566348.974052304,202007120736
10,27018,75,1,8221,East Bend,,91.2297773993431,2331567909.96985,255811.974556888,202007120736
11,27019,21,0,4234,Germanton,,49.5984884270194,977414017.819214,270248.259734795,202007120736
12,27020,67,2,6104,Hamptonville,,109.764089121887,2114111622.36755,316969.486887135,202007120736
13,27021,71,1,17979,King,,39.490516713944,1469376476.14172,210392.900707099,202007120736
14,27022,3,0,1512,Lawsonville,,19.8412698412698,918745327.278442,200803.000966771,202007120736
15,27023,77,1,12775,Lewisville,,60.2739726027397,807172159.002075,183078.980128527,202007120736
16,27024,10,0,2683,Lowgap,,37.2717107715244,1265827411.39758,278411.484773322,202007120736
17,27025,26,0,11117,Madison,,23.3876045695781,2714649364.33142,468723.596670606,202007120736
18,27027,9,0,4017,Mayodan,,22.4047796863331,548179131.574585,172371.363079245,202007120736
19,27028,197,0,28039,Mocksville,,70.2592817147545,5475621774.30664,567238.136149725,202007120736
20,27030,274,2,37641,Mount Airy,,72.7929651178237,4824085732.75671,624989.724929863,202007120736
21,27040,42,0,13150,Pfafftown,,31.9391634980989,763349953.536133,205025.773716105,202007120736
22,27041,27,0,8020,Pilot Mountain,,33.6658354114713,1629462738.40637,324677.141569035,202007120736
23,27042,5,0,720,Pine Hall,,69.4444444444444,290758639.069458,113971.243586081,202007120736
24,27043,31,0,6442,Pinnacle,,48.1217013349891,1935795027.06067,395674.180712496,202007120736
25,27045,74,1,9583,Rural Hall,,77.2200772200772,666085549.25769,154538.589918543,202007120736
26,27046,2,0,1953,Sandy Ridge,,10.2406554019457,1237681699.0647,217125.573744555,202007120736
27,27047,4,0,1279,Siloam,,31.2744331508991,576295820.815674,144984.839113672,202007120736
28,27048,22,0,8902,Stoneville,,24.7135475174118,2355000804.03674,325454.766660313,202007120736
29,27050,13,0,4084,Tobaccoville,,31.8315377081293,703876500.567505,219088.1792708,202007120736
30,27051,44,0,8287,Walkertown,,53.0952093640642,524680317.775635,151066.808563308,202007120736
31,27052,43,0,10061,Walnut Cove,,42.7392903289931,2710320219.82117,403203.611044297,202007120736
32,27053,6,0,3156,Westfield,,19.0114068441065,2152815477.55933,413464.446930882,202007120736
33,27054,19,0,2608,Woodleaf,,72.8527607361963,778193820.583862,201172.963339102,202007120736
34,27055,168,2,14521,Yadkinville,,115.694511397287,3115987965.39453,403366.49229781,202007120736
35,27101,143,0,24321,Winston Salem,,58.7969244685663,356085731.400146,162957.922513793,202007120736
36,27103,306,9,36071,Winston Salem,,84.8326910814782,527249856.672729,146399.561156354,202007120736
37,27104,264,4,29383,Winston Salem,,89.8478712180513,337669863.683838,130394.134288752,202007120736
38,27105,647,4,40186,Winston Salem,,161.001343751555,950547784.577881,208375.813794777,202007120736
39,27106,440,4,51378,Winston Salem,,85.6397679940831,787324720.967285,203893.681115083,202007120736
40,27107,728,7,52432,Winston Salem,,138.846505950565,1859279716.41162,319111.813640457,202007120736
41,27127,471,5,38510,Winston Salem,,122.305894572838,820319160.873047,213438.375685158,202007120736
42,27157,NA,NA,5,Winston Salem,Population <500 and Cases <5,NA,827769.094482422,4216.57245655308,202007120736
