OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,Shape__Area,Shape__Length,DataGatherTS
593,28539,78,1,18000,Hubert,"",43.3333333333333,2158531628.89203,965472.416809674,202008172051
594,28540,262,1,52400,Jacksonville,"",50,3283488394.35052,547729.060516664,202008172051
595,28542,84,0,6146,Camp Lejeune,"",136.674259681093,1137151211.30426,554417.951637184,202008172051
596,28543,26,1,6618,Tarawa Terrace,"",39.2867935932306,101812905.851257,81799.9494086723,202008172051
597,28544,33,2,5607,Midway Park,"",58.8550026752274,155759986.503357,92182.0384683424,202008172051
598,28545,6,0,4010,Mccutcheon Field,"",14.9625935162095,145247654.855835,101700.276162633,202008172051
599,28546,306,1,51963,Jacksonville,"",58.8880549621846,2766403023.01086,429757.095409677,202008172051
600,28547,92,0,13868,Camp Lejeune,"",66.3397750216325,321351155.112183,125030.1108688,202008172051
601,28551,205,3,14265,La Grange,"",143.708377146863,3578620059.57935,402405.541085344,202008172051
602,28552,,,131,Lowland,Population <500 and Cases <5,,211084218.553589,104037.967496467,202008172051
603,28553,1,0,522,Marshallberg,"",19.1570881226054,44093630.395752,64625.7950525978,202008172051
604,28555,25,0,4702,Maysville,"",53.1688643130583,3623337430.05573,600372.548840717,202008172051
605,28556,0,0,1150,Merritt,"",0,1139666751.30212,394317.853497314,202008172051
606,28557,74,0,15254,Morehead City,"",48.5118657401337,400526127.961975,291647.007459014,202008172051
607,28560,259,10,28926,New Bern,"",89.5388232040379,3309199654.78784,1030041.14449326,202008172051
608,28561,10,0,0,New Bern,"",,195198.709350586,2618.49962886206,202008172051
609,28562,318,6,38009,New Bern,"",83.6643952748033,3853792240.20764,1071472.47820273,202008172051
610,28570,171,1,22687,Newport,"",75.3735619517786,4050945831.7467,612371.091717979,202008172051
611,28571,10,0,3137,Oriental,"",31.8775900541919,1482289449.53186,353024.47769856,202008172051
612,28572,85,1,6379,Pink Hill,"",133.24972566233,3042675125.74115,395176.694907307,202008172051
613,28573,63,3,2475,Pollocksville,"",254.545454545455,3035889883.2348,360117.83631843,202008172051
614,28574,113,2,17702,Richlands,"",63.8345949610214,3868294357.7301,523654.71280993,202008172051
615,28577,4,0,595,Sealevel,"",67.2268907563025,131607264.267456,82049.6590834025,202008172051
616,28578,209,3,7044,Seven Springs,"",296.706416808631,1837860745.29797,304549.150963809,202008172051
617,28579,7,0,798,Smyrna,"",87.719298245614,633080494.557556,233023.142000653,202008172051
618,28580,205,3,12031,Snow Hill,"",170.393151026515,3261656823.56982,373362.024423985,202008172051
619,28581,,,224,Stacy,Population <500 and Cases <5,,2404669972.88318,703346.462367876,202008172051
620,28582,5,0,1824,Stella,"",27.4122807017544,566119411.242798,233745.537488707,202008172051
621,28583,,,0,Stonewall,Population <500 and Cases <5,,596710.740722656,3607.20989795631,202008172051
622,28584,43,0,12910,Swansboro,"",33.3075135553834,870417864.570801,630505.524420815,202008172051
623,28585,32,2,4170,Trenton,"",76.7386091127098,5857263271.9624,616313.550954669,202008172051
624,28586,96,0,8427,Vanceboro,"",113.919544321823,3798727344.79224,393188.365406213,202008172051
625,28587,,,324,Vandemere,Population <500 and Cases <5,,250612018.426636,182903.197478108,202008172051
626,28590,331,3,26551,Winterville,"",124.665737637,1153236268.85608,260797.112041444,202008172051
627,28594,22,1,3678,Emerald Isle,"",59.8151169113649,161880563.377441,206007.39513627,202008172051
628,28601,761,12,49848,Hickory,"",152.664098860536,1378207425.05768,365850.750506082,202008172051
629,28602,461,8,31218,Hickory,"",147.671215324492,1938678919.97003,319569.803956005,202008172051
630,28604,32,0,6449,Banner Elk,"",49.6200961389363,1915326545.24634,325836.980718489,202008172051
631,28605,13,0,4143,Blowing Rock,"",31.3782283369539,895784503.144714,248689.345104092,202008172051
632,28606,20,0,2367,Boomer,"",84.4951415293621,1247639586.18042,214129.251492026,202008172051
633,28607,222,0,37481,Boone,"",59.2300098716683,2776057252.95807,555835.87368089,202008172051
634,28609,62,0,6457,Catawba,"",96.0198234474214,1341728385.28827,281255.134101197,202008172051
635,28610,125,0,10238,Claremont,"",122.094159015433,1121879522.66571,308096.881521473,202008172051
636,28611,12,0,978,Collettsville,"",122.699386503067,2483135872.03735,419111.187381629,202008172051
637,28612,158,5,14906,Connelly Springs,"",105.997584865155,2400642845.42798,441028.943696581,202008172051
638,28613,382,5,25216,Conover,"",151.491116751269,1220326345.78546,362168.639637895,202008172051
639,28615,21,0,1883,Creston,"",111.524163568773,1868599532.61511,272770.247470023,202008172051
640,28617,25,0,2451,Crumpler,"",101.999184006528,986888820.641235,263906.737953269,202008172051
641,28618,18,0,2480,Deep Gap,"",72.5806451612903,1010729766.2395,224128.286954044,202008172051
642,28621,162,3,10400,Elkin,"",155.769230769231,1827310682.30029,492431.108964796,202008172051
643,28622,15,0,2638,Elk Park,"",56.8612585291888,922706854.79248,228052.883765708,202008172051
644,28623,31,0,1716,Ennice,"",180.652680652681,790959225.749146,176648.995975267,202008172051
645,28624,31,1,1893,Ferguson,"",163.761225567882,1893859856.27216,280305.359064925,202008172051
646,28625,491,4,38862,Statesville,"",126.344501055015,5528677082.18164,627405.10903711,202008172051
647,28626,7,0,3001,Fleetwood,"",23.3255581472842,819063990.876587,148645.734339712,202008172051
648,28627,8,0,1534,Glade Valley,"",52.1512385919166,929851696.585571,229623.659776181,202008172051
649,28629,,,63,Glendale Springs,Population <500 and Cases <5,,18113919.8492432,19773.9407564207,202008172051
650,28630,327,6,20369,Granite Falls,"",160.538072561245,1749206123.14734,364175.180926025,202008172051
651,28631,18,0,536,Grassy Creek,"",335.820895522388,666742006.060913,167245.211138671,202008172051
652,28634,74,0,5269,Harmony,"",140.444107041184,1708637469.52393,380041.00063272,202008172051
653,28635,31,2,4032,Hays,"",76.8849206349206,1589254753.84888,282956.554467362,202008172051
654,28636,59,1,5186,Hiddenite,"",113.767836482838,1563401720.00476,343683.132287545,202008172051
655,28637,28,0,1583,Hildebran,"",176.879343019583,75804105.8025513,39679.7431148789,202008172051
656,28638,178,0,12560,Hudson,"",141.71974522293,586195125.955933,179942.259882133,202008172051
657,28640,19,0,4805,Jefferson,"",39.5421436004162,1056537388.6748,302637.68949569,202008172051
658,28642,65,0,5578,Jonesville,"",116.529221943349,922184812.2677,173376.666314256,202008172051
659,28643,20,0,3443,Lansing,"",58.0888759802498,2044042930.41492,275858.107391137,202008172051
660,28644,6,0,1570,Laurel Springs,"",38.2165605095541,2045165288.09131,297831.475142139,202008172051
661,28645,732,8,47621,Lenoir,"",153.713697738393,9179149391.98291,930216.037146458,202008172051
662,28646,8,0,463,Linville,"",172.786177105832,440709602.757813,156576.175660301,202008172051
663,28649,6,0,1034,Mc Grady,"",58.0270793036751,1036137984.80469,190682.670149615,202008172051
664,28650,165,2,13374,Maiden,"",123.373710183939,1278104496.07623,377336.649296681,202008172051
665,28651,78,0,6653,Millers Creek,"",117.24034270254,2065649255.9353,349078.290644553,202008172051
666,28654,54,0,3800,Moravian Falls,"",142.105263157895,1821577421.53857,295573.209104024,202008172051
667,28655,1242,21,58249,Morganton,"",213.22254459304,9153179930.14331,677983.745386267,202008172051
668,28657,36,0,9610,Newland,"",37.4609781477627,3935578521.47217,457051.359413869,202008172051
669,28658,386,6,25858,Newton,"",149.276819552943,2022657893.02307,451555.722478837,202008172051
670,28659,326,5,21013,North Wilkesboro,"",155.142054918384,2817470108.66394,743040.466864702,202008172051
671,28660,22,0,2336,Olin,"",94.1780821917808,892135691.594116,224297.744075571,202008172051
672,28663,2,0,715,Piney Creek,"",27.972027972028,577849850.650269,137228.322788793,202008172051
673,28665,23,0,2986,Purlear,"",77.0261219022103,1778038258.60608,240271.301413849,202008172051
674,28667,,,105,Rhodhiss,Population <500 and Cases <5,,1309548.80932617,6065.66147149414,202008172051
675,28668,,,39,Roaring Gap,Population <500 and Cases <5,,150579895.761963,97868.8716295681,202008172051
676,28669,26,0,3133,Roaring River,"",82.9875518672199,1299426384.18799,252536.432806368,202008172051
677,28670,24,2,3183,Ronda,"",75.4005655042413,1123975912.01135,257469.478215133,202008172051
678,28672,,,35,Scottville,Population <500 and Cases <5,,62555584.7313232,47932.7256464108,202008172051
679,28673,30,0,6621,Sherrills Ford,"",45.3103760761214,852092289.759583,248402.605359209,202008172051
680,28675,132,0,6805,Sparta,"",193.975018368846,2977111225.9541,397880.21838125,202008172051
681,28676,29,0,3444,State Road,"",84.2044134727062,830902972.436646,197653.666386266,202008172051
682,28677,479,7,35614,Statesville,"",134.497669455832,2372250827.99042,364916.143502524,202008172051
683,28678,44,0,5252,Stony Point,"",83.7776085300838,1249807753.12482,237772.476162198,202008172051
684,28679,8,0,2122,Sugar Grove,"",37.7002827521206,636943392.934937,227619.317646308,202008172051
685,28681,225,1,26959,Taylorsville,"",83.460068993657,4726487412.65814,412700.759417833,202008172051
686,28682,5,0,1099,Terrell,"",45.4959053685168,164657442.78833,108427.066369374,202008172051
687,28683,13,0,1934,Thurmond,"",67.2182006204757,988749233.112671,203358.60410099,202008172051
688,28684,7,1,2175,Todd,"",32.183908045977,1383524229.94177,292392.138653963,202008172051
689,28685,9,0,1908,Traphill,"",47.1698113207547,1296786088.98804,215086.939280452,202008172051
690,28689,17,0,1662,Union Grove,"",102.286401925391,1218398001.86389,304792.24772459,202008172051
691,28690,113,1,9427,Valdese,"",119.868462925639,668624773.04187,213466.610171622,202008172051
692,28692,36,0,4504,Vilas,"",79.9289520426288,1091553223.68976,286379.955820553,202008172051
693,28693,9,0,1693,Warrensville,"",53.1600708800945,621923811.260986,170328.387778476,202008172051
694,28694,40,0,8033,West Jefferson,"",49.7945972861944,2188720146.69934,416426.801998168,202008172051
695,28697,236,8,13376,Wilkesboro,"",176.435406698565,1810927272.521,565265.362104433,202008172051
696,28698,18,0,1844,Zionville,"",97.6138828633406,762471326.925049,227334.653867247,202008172051
697,28701,19,0,4830,Alexander,"",39.3374741200828,557040025.003723,178622.867954755,202008172051
698,28702,3,0,704,Almond,"",42.6136363636364,749571990.457794,168899.042279792,202008172051
699,28704,246,0,21728,Arden,"",113.217967599411,1481682958.97644,329012.999643476,202008172051
700,28705,23,0,7168,Bakersville,"",32.0870535714286,3538838336.04175,376028.663142582,202008172051
701,28708,0,0,1340,Balsam Grove,"",0,795626278.709686,241272.033803255,202008172051
702,28709,4,0,2308,Barnardsville,"",17.3310225303293,1635213770.4093,231197.383485249,202008172051
703,28711,74,4,15250,Black Mountain,"",48.5245901639344,2289646423.50623,432841.10713665,202008172051
704,28712,97,0,19644,Brevard,"",49.3789452250051,3743370041.24365,607196.289251344,202008172051
705,28713,40,0,9333,Bryson City,"",42.8586735240544,7085157294.99072,658029.652447302,202008172051
706,28714,64,0,17066,Burnsville,"",37.5014649009727,7287599937.88281,538818.932986382,202008172051
707,28715,213,1,27289,Candler,"",78.053428121221,1975153881.5733,274379.594297132,202008172051
708,28716,202,21,18650,Canton,"",108.310991957105,4450693739.33826,450946.985814241,202008172051
709,28717,49,1,1471,Cashiers,"",333.106730115568,1160000231.10587,300525.403558473,202008172051
710,28718,1,0,607,Cedar Mountain,"",16.4744645799012,604740430.192017,157079.894608512,202008172051
711,28719,93,3,6945,Cherokee,"",133.909287257019,6313532001.74988,506970.161305604,202008172051
712,28720,,,35,Chimney Rock,Population <500 and Cases <5,,47877696.5422974,47768.4833790312,202008172051
713,28721,69,0,10866,Clyde,"",63.5008282716731,3262240884.20239,451646.750156333,202008172051
714,28722,51,0,6854,Columbus,"",74.4091041727458,1330435890.70984,371441.890606651,202008172051
715,28723,117,0,11678,Cullowhee,"",100.188388422675,2829089767.59064,521400.904374382,202008172051
716,28725,,,36,Dillsboro,Population <500 and Cases <5,,1395548.49920654,7541.63511359509,202008172051
717,28726,80,1,3477,East Flat Rock,"",230.083405234397,62782212.3257446,52681.8363735949,202008172051
718,28729,14,0,2978,Etowah,"",47.0114170584285,115914409.369507,74718.0620947517,202008172051
719,28730,32,0,10068,Fairview,"",31.7838696861343,1334723772.69336,277836.650121475,202008172051
720,28731,206,4,9271,Flat Rock,"",222.198252615683,910498937.374664,308715.430561088,202008172051
721,28732,103,0,18899,Fletcher,"",54.5002381078364,1163648233.76184,268599.174805656,202008172051
722,28733,,,200,Fontana Dam,Population <500 and Cases <5,,498075903.916718,200917.740964481,202008172051
723,28734,376,1,28423,Franklin,"",132.287232171129,8413329787.90622,680710.034553254,202008172051
724,28735,,,294,Gerton,Population <500 and Cases <5,,137680777.623108,92735.3834552802,202008172051
725,28736,12,0,740,Glenville,"",162.162162162162,845894035.551971,243241.394198335,202008172051
726,28739,126,1,21994,Hendersonville,"",57.2883513685551,1809199500.98254,354883.696935043,202008172051
727,28740,10,0,2123,Green Mountain,"",47.1031559114461,2560353451.70599,391601.88482291,202008172051
728,28741,69,0,3135,Highlands,"",220.095693779904,2488322100.83908,291652.561708351,202008172051
729,28742,12,0,2834,Horse Shoe,"",42.3429781227946,759756422.807678,323788.261855291,202008172051
730,28743,6,0,2422,Hot Springs,"",24.7729149463254,2855463957.34918,351331.648547095,202008172051
731,28745,8,0,598,Lake Junaluska,"",133.779264214047,24208240.7459412,20619.3143809221,202008172051
732,28746,13,0,2583,Lake Lure,"",50.3290747193186,1635267198.94843,301403.103342596,202008172051
733,28747,4,1,2517,Lake Toxaway,"",15.8919348430671,1644170650.80768,278687.825520297,202008172051
734,28748,81,2,12684,Leicester,"",63.8599810785241,2568900770.12885,433742.542694055,202008172051
735,28749,,,0,Little Switzerland,Population <500 and Cases <5,,1713987.45050049,8852.52475284555,202008172051
736,28751,23,0,3738,Maggie Valley,"",61.5302300695559,1196971956.93442,252655.252396679,202008172051
737,28752,519,12,31501,Marion,"",164.756674391289,6843838240.70496,729852.019397462,202008172051
738,28753,24,0,12286,Marshall,"",19.5344294318737,7221367422.4903,582321.875436496,202008172051
739,28754,23,1,8823,Mars Hill,"",26.0682307605123,2532637146.55933,336365.654274913,202008172051
740,28756,48,0,4770,Mill Spring,"",100.62893081761,2319967191.40479,359387.276461913,202008172051
741,28757,,,0,Montreat,Population <500 and Cases <5,,129672.114624023,2617.87913210505,202008172051
742,28759,66,1,7867,Mills River,"",83.8947502224482,710290580.507599,219074.688607406,202008172051
743,28761,129,6,8493,Nebo,"",151.889791593077,3254647047.74689,448908.605974669,202008172051
744,28762,65,1,7603,Old Fort,"",85.4925687228725,2996741187.4848,387268.208256283,202008172051
745,28763,23,0,2864,Otto,"",80.3072625698324,1145043002.66425,202810.842815888,202008172051
746,28766,3,0,1526,Penrose,"",19.6592398427261,159626292.482056,88900.5625977206,202008172051
747,28768,50,0,7895,Pisgah Forest,"",63.3312222925902,2244655883.74216,321689.536597621,202008172051
748,28771,46,0,8212,Robbinsville,"",56.0155869459328,9086438704.3884,732920.807564289,202008172051
749,28772,1,0,1942,Rosman,"",5.14933058702369,577124059.134399,256613.212684218,202008172051
750,28773,34,4,3508,Saluda,"",96.921322690992,1396855034.24573,267712.497423626,202008172051
751,28774,13,0,1569,Sapphire,"",82.855321861058,1130246511.80005,224488.61951138,202008172051
752,28775,5,1,493,Scaly Mountain,"",101.419878296146,456631744.06662,130336.94180952,202008172051
753,28777,73,3,10391,Spruce Pine,"",70.2531036473872,1968811938.32007,332780.684408785,202008172051
754,28778,74,0,10803,Swannanoa,"",68.4994908821624,692162823.950317,188030.795128165,202008172051
755,28779,152,2,17610,Sylva,"",86.3145939806928,3287520334.70795,472387.421611018,202008172051
756,28781,0,0,957,Topton,"",0,2402982140.90009,297913.620657844,202008172051
757,28782,51,2,6512,Tryon,"",78.3169533169533,1239852111.02036,390005.579825198,202008172051
758,28783,27,2,1905,Tuckasegee,"",141.732283464567,2507065764.50815,412465.098737654,202008172051
759,28785,28,0,8309,Waynesville,"",33.698399326032,4680111391.07288,434987.630089387,202008172051
760,28786,125,1,21837,Waynesville,"",57.2422951870678,2130537927.5513,319219.020654079,202008172051
761,28787,122,0,20681,Weaverville,"",58.9913447125381,2146776657.76654,337936.038355962,202008172051
762,28789,44,1,6551,Whittier,"",67.1653182720195,1731085189.80936,281392.474737519,202008172051
763,28790,26,0,3775,Zirconia,"",68.8741721854305,1184634316.47168,272368.233599775,202008172051
764,28791,189,8,15811,Hendersonville,"",119.537031180823,466838231.125,123544.27336528,202008172051
765,28792,685,41,37949,Hendersonville,"",180.505415162455,2892120004.20319,483608.715059927,202008172051
766,28801,102,2,16782,Asheville,"",60.7794065069718,142991050.123962,66531.4000304091,202008172051
767,28803,257,5,34731,Asheville,"",73.9972934842072,1148499781.62708,221583.067984848,202008172051
768,28804,116,6,23302,Asheville,"",49.7811346665522,818376430.368896,216401.982596761,202008172051
769,28805,143,4,20394,Asheville,"",70.1186623516721,743578799.615234,203043.782551956,202008172051
770,28806,526,29,43841,Asheville,"",119.979015077211,1123591112.45288,297671.815966071,202008172051
771,28901,50,1,6039,Andrews,"",82.7951647623779,1881090750.42804,271571.032581688,202008172051
772,28902,15,0,1562,Brasstown,"",96.0307298335467,645585335.657318,162521.113458697,202008172051
773,28904,66,1,9535,Hayesville,"",69.2186680650236,5317145252.91805,403950.005454209,202008172051
774,28905,23,0,3548,Marble,"",64.8252536640361,1058320723.96715,269002.244098821,202008172051
775,28906,205,3,20296,Murphy,"",101.005124162397,9849733400.34212,586826.324547444,202008172051
776,28909,5,0,1068,Warne,"",46.8164794007491,269492752.319427,107722.293423693,202008172051
777,27969,,,0,Roduco,Population <500 and Cases <5,,724387.010986328,3958.82496624679,202008172051
778,28253,,,0,Charlotte,Population <500 and Cases <5,,133339.295837402,3050.2273713774,202008172051
779,28608,,,0,Boone,Population <500 and Cases <5,,274774.708862305,3583.90419251761,202008172051
780,27533,450,2,0,"","",456,18055719.4014893,15817.3715737294,202008172051
