OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,Shape__Area,Shape__Length,DataGatherTS
88,27313,111,16,7288,Pleasant Garden,"",152.305159165752,760352714.59021,181619.740165306,202009030852
89,27314,6,0,1138,Prospect Hill,"",52.7240773286468,773578280.842896,162162.976448062,202009030852
90,27315,11,0,2140,Providence,"",51.4018691588785,697810511.310425,179457.95829655,202009030852
91,27316,185,11,7156,Ramseur,"",258.524315259922,1975410509.03577,278228.393914438,202009030852
92,27317,243,4,17851,Randleman,"",136.126827628704,1700826686.43616,339539.515262609,202009030852
93,27320,320,6,38894,Reidsville,"",82.2749010130097,6966725984.64832,658218.836963247,202009030852
94,27325,224,2,7676,Robbins,"",291.818655549765,2401051783.47894,409075.895347679,202009030852
95,27326,31,2,3692,Ruffin,"",83.9653304442037,1884156536.74561,359587.547530237,202009030852
96,27330,926,9,39529,Sanford,"",234.258392572542,6011213414.18433,528161.840140257,202009030852
97,27332,620,5,33549,Sanford,"",184.804316074995,2996782209.29614,417113.164836099,202009030852
98,27340,,,34,Saxapahaw,Population <500 and Cases <5,,694758.987792969,3852.87240074502,202009030852
99,27341,73,0,5820,Seagrove,"",125.429553264605,2678433259.4787,311632.157547413,202009030852
100,27343,7,0,1840,Semora,"",38.0434782608696,1390260353.39624,348769.311430722,202009030852
101,27344,864,22,19290,Siler City,"",447.900466562986,4591228058.44531,607903.308882544,202009030852
102,27349,51,1,5850,Snow Camp,"",87.1794871794872,1831279532.651,381750.490582419,202009030852
103,27350,65,0,7508,Sophia,"",86.5743207245605,1066449848.573,204602.636460839,202009030852
104,27355,47,0,3196,Staley,"",147.058823529412,1016358702.6969,245160.332752788,202009030852
105,27356,72,1,3513,Star,"",204.953031596926,1815293543.21783,348288.37985576,202009030852
106,27357,76,1,8325,Stokesdale,"",91.2912912912913,1273124268.28796,223115.118835702,202009030852
107,27358,156,1,15960,Summerfield,"",97.7443609022556,1557557662.14905,323017.176053331,202009030852
108,27360,756,8,48331,Thomasville,"",156.421344478699,2458732404.91687,372395.85217249,202009030852
109,27370,143,1,14622,Trinity,"",97.7978388729312,1663817222.16028,344702.900725307,202009030852
110,27371,191,2,7778,Troy,"",245.564412445359,4076136455.00793,473833.643450898,202009030852
111,27376,123,5,9884,West End,"",124.443545123432,1781050002.06519,320932.333330313,202009030852
112,27377,116,0,9597,Whitsett,"",120.871105553819,736936774.92627,183024.518653502,202009030852
113,27379,58,1,6057,Yanceyville,"",95.7569754003632,2663338769.75159,422550.665080929,202009030852
114,27401,301,9,20221,Greensboro,"",148.855150586024,171748092.127686,100334.769337553,202009030852
115,27403,202,8,21278,Greensboro,"",94.9337343735313,159396286.028687,87465.2545388649,202009030852
116,27405,933,17,52510,Greensboro,"",177.680441820606,886695637.391357,284328.526421691,202009030852
117,27406,841,39,60755,Greensboro,"",138.424821002387,1894160074.00403,327705.317343953,202009030852
118,27407,792,12,49837,Greensboro,"",158.918072917712,840498790.451172,227731.576408348,202009030852
119,27408,181,0,17406,Greensboro,"",103.987130874411,221403500.549561,80148.1616765212,202009030852
120,27409,215,2,17953,Greensboro,"",119.757143652871,603872824.646484,239783.02449594,202009030852
121,27410,451,7,56968,Greensboro,"",79.1672517904789,859363574.914917,272309.563854046,202009030852
122,27411,0,0,847,Greensboro,"",0,713742.998291016,5860.23208289576,202009030852
123,27412,1,0,1886,Greensboro,"",5.30222693531283,4771290.83532715,13054.7888333439,202009030852
124,27455,292,9,29197,Greensboro,"",100.010275028256,816075696.678345,198282.860420201,202009030852
125,27498,,,13,Greensboro,Population <500 and Cases <5,,3369264.12316895,7774.18760349114,202009030852
126,27501,309,1,21338,Angier,"",144.812072359171,1683348454.90833,329143.189780915,202009030852
127,27502,367,3,43747,Apex,"",83.8914668434407,840126405.51062,242725.298081049,202009030852
128,27503,28,0,7222,Bahama,"",38.7704237053448,1054708975.44934,246183.053747647,202009030852
129,27504,276,4,16320,Benson,"",169.117647058824,2584462015.08862,486262.181304732,202009030852
130,27505,136,5,7308,Broadway,"",186.097427476738,1509842573.20557,320128.840505679,202009030852
131,27507,25,1,2053,Bullock,"",121.773015099854,1354883649.98218,266873.357504053,202009030852
132,27508,49,0,2340,Bunn,"",209.401709401709,312599782.273071,114289.902416244,202009030852
133,27509,644,27,6935,Butner,"",928.622927180966,507253453.414795,156294.942704551,202009030852
134,27510,223,4,14543,Carrboro,"",153.338375850925,88705554.5671387,57867.6032694508,202009030852
135,27511,380,3,34041,Cary,"",111.630093122999,333520579.048462,98702.6527265331,202009030852
136,27513,359,2,49003,Cary,"",73.2608207660756,474399121.186279,162336.294574525,202009030852
137,27514,636,17,32847,Chapel Hill,"",193.624988583432,579057212.663452,190879.985276748,202009030852
138,27516,626,11,44117,Chapel Hill,"",141.895414466079,2564236091.9281,438904.079251583,202009030852
139,27517,294,3,28831,Chapel Hill,"",101.973570115501,1520140847.99951,299162.993678501,202009030852
140,27518,174,1,22765,Cary,"",76.4331210191083,262665807.612671,130741.025823352,202009030852
141,27519,426,4,59960,Cary,"",71.04736490994,609072010.422363,166930.324843009,202009030852
142,27520,870,26,43958,Clayton,"",197.916192729424,1962402119.35425,374945.851452289,202009030852
143,27521,112,1,7149,Coats,"",156.665267869632,721041350.168091,174373.299688566,202009030852
144,27522,237,1,13652,Creedmoor,"",173.600937591562,2172960809.67273,361578.814896966,202009030852
145,27523,126,0,12782,Apex,"",98.5761226725082,1210964088.06177,294058.887697931,202009030852
146,27524,296,3,13532,Four Oaks,"",218.740762636713,3831785222.9375,530912.577014992,202009030852
147,27525,235,1,15534,Franklinton,"",151.281060898674,2660281050.9928,421324.476104612,202009030852
148,27526,504,12,54027,Fuquay Varina,"",93.2866899883392,2787678657.25134,460586.982042285,202009030852
149,27527,357,0,30234,Clayton,"",118.078983925382,1261348608.45837,213730.175971786,202009030852
150,27529,895,20,53854,Garner,"",166.190069447023,1666161335.17407,336033.618547781,202009030852
151,27530,599,17,40212,Goldsboro,"",148.960509300706,2920081393.96802,465673.796837526,202009030852
152,27531,2,0,666,Goldsboro,"",30.03003003003,123956304.007813,71472.4653387502,202009030852
153,27534,518,8,31819,Goldsboro,"",162.79581382193,1995982542.31616,394454.137280507,202009030852
154,27536,435,31,16459,Henderson,"",264.29309192539,359552678.037964,148817.062353839,202009030852
155,27537,420,10,25321,Henderson,"",165.87022629438,5545289733.50195,795404.906342346,202009030852
156,27539,236,2,26567,Apex,"",88.8320096360146,805959451.628174,335082.894750929,202009030852
157,27540,332,1,39075,Holly Springs,"",84.9648112603967,1299006108.57275,339054.617126205,202009030852
158,27541,33,0,4044,Hurdle Mills,"",81.6023738872404,1979862536.66309,328579.598479954,202009030852
159,27542,139,3,10043,Kenly,"",138.404859105845,2499059670.1123,366253.348192187,202009030852
160,27544,46,0,4291,Kittrell,"",107.201118620368,1645813165.28467,322022.503716068,202009030852
161,27545,608,22,30327,Knightdale,"",200.481419197415,885541868.759766,219250.012614228,202009030852
162,27546,304,25,22436,Lillington,"",135.496523444464,3433026188.83105,510775.88711738,202009030852
163,27549,508,25,25224,Louisburg,"",201.39549635268,6636124442.18066,817297.028533166,202009030852
164,27551,19,1,2205,Macon,"",86.1678004535147,2443966870.98499,402849.299843212,202009030852
165,27553,24,0,2030,Manson,"",118.226600985222,1245206626.07959,217969.561788749,202009030852
166,27556,6,0,298,Middleburg,"",201.342281879195,67850312.0914307,63490.7222823736,202009030852
167,27557,149,0,9214,Middlesex,"",161.710440633818,2046463550.40088,338861.342265204,202009030852
168,27559,27,0,2874,Moncure,"",93.9457202505219,1458825370.29968,366837.077035256,202009030852
169,27560,309,1,33691,Morrisville,"",91.715888516221,794384947.373291,268297.11970144,202009030852
170,27562,27,0,2791,New Hill,"",96.7395198853458,1862081556.93738,349507.762295745,202009030852
171,27563,96,1,5312,Norlina,"",180.722891566265,1943381370.69177,412640.540954252,202009030852
172,27565,528,21,26057,Oxford,"",202.632689872203,9219811779.9552,826827.222809144,202009030852
173,27569,168,0,8984,Princeton,"",186.99910952805,2107084820.73511,313917.550563748,202009030852
174,27571,65,0,7385,Rolesville,"",88.0162491536899,149121249.193359,94251.9264704589,202009030852
175,27572,57,0,7316,Rougemont,"",77.9114270092947,3003228111.9873,397658.617230022,202009030852
176,27573,109,5,11561,Roxboro,"",94.2825015137099,501787874.430542,219611.309648669,202009030852
177,27574,113,0,15232,Roxboro,"",74.1859243697479,5527133817.3114,691755.452465683,202009030852
178,27576,560,7,20197,Selma,"",277.268901321978,2407427117.65723,339571.106645256,202009030852
179,27577,643,5,25214,Smithfield,"",255.017054017609,2877290650.99841,416726.966278933,202009030852
180,27581,44,0,3956,Stem,"",111.223458038423,1038615853.81189,246789.101888964,202009030852
181,27583,75,0,7012,Timberlake,"",106.959498003423,1327957318.65857,326956.719649922,202009030852
182,27587,809,30,74087,Wake Forest,"",109.195945307544,3132804734.81897,700749.84181148,202009030852
183,27589,121,4,8312,Warrenton,"",145.572666025024,4790731000.68542,626837.217934379,202009030852
184,27591,387,4,23448,Wendell,"",165.046059365404,1913446220.02844,380727.392057269,202009030852
185,27592,234,1,17368,Willow Spring,"",134.730538922156,1090932847.86865,312475.180771683,202009030852
186,27596,194,1,18655,Youngsville,"",103.993567408202,1519151285.28821,344366.073155402,202009030852
187,27597,397,3,25494,Zebulon,"",155.722915195732,3191967656.80884,568385.679042481,202009030852
188,27599,9,0,0,Chapel Hill,"",,4275416.30163574,15555.1510255833,202009030852
189,27601,151,2,12139,Raleigh,"",124.392454073647,49970514.2080078,41226.7428180515,202009030852
190,27603,910,4,55479,Raleigh,"",164.0260278664,1420350588.63403,346107.072534996,202009030852
191,27604,1086,19,47645,Raleigh,"",227.935775002624,550434833.049927,194088.121184431,202009030852
192,27605,76,2,5253,Raleigh,"",144.679230915667,26954475.7900391,26465.2700663817,202009030852
193,27606,682,2,47938,Raleigh,"",142.267094997705,750229681.939209,267151.497057326,202009030852
194,27607,444,1,30296,Raleigh,"",146.554000528123,519162282.902344,200611.380547666,202009030852
195,27608,139,1,11603,Raleigh,"",119.796604326467,91889809.9622803,55583.7467967219,202009030852
196,27609,630,8,38631,Raleigh,"",163.081463073697,310136046.756592,95880.163026763,202009030852
197,27610,2252,39,74203,Raleigh,"",303.491772569842,1211166911.84558,327751.489063642,202009030852
198,27612,482,6,39208,Raleigh,"",122.934095082636,428868509.332275,164483.082879678,202009030852
199,27613,437,5,46521,Raleigh,"",93.9360718815159,675406849.409912,184431.643996557,202009030852
200,27614,337,3,37689,Raleigh,"",89.4160099763857,829063194.918701,218912.319813944,202009030852
201,27615,558,8,46038,Raleigh,"",121.204222598723,525952454.993774,134192.839940925,202009030852
202,27616,1030,5,55260,Raleigh,"",186.391603329714,646426991.218628,201092.505637391,202009030852
203,27617,204,0,19511,Raleigh,"",104.55640407975,230483847.672241,125016.743498849,202009030852
204,27701,614,5,26489,Durham,"",231.794329721771,147212202.097778,89264.6755119976,202009030852
205,27703,1481,9,61351,Durham,"",241.39785822562,1376809528.09961,349864.156739061,202009030852
206,27704,1416,15,39369,Durham,"",359.673855063629,1307759376.10449,279407.953507315,202009030852
207,27705,1118,37,48078,Durham,"",232.538791131079,1155101566.94189,288440.086812307,202009030852
208,27706,,,10,Durham,Population <500 and Cases <5,,1281872.18347168,6816.757693542,202009030852
209,27707,1017,5,47036,Durham,"",216.21736542223,551326002.510864,228660.826032165,202009030852
210,27708,3,0,4635,Durham,"",6.47249190938511,24140532.868042,39624.2440738689,202009030852
211,27709,19,0,4,Durham,"",,166810196.870483,93465.8554704913,202009030852
212,27710,,,0,Durham,Population <500 and Cases <5,,3645590.83996582,9509.21127183631,202009030852
213,27711,,,62,Durham,Population <500 and Cases <5,,11690491.0200195,25227.7794868175,202009030852
214,27712,356,21,22055,Durham,"",161.414645205169,952678558.948486,239427.124284805,202009030852
215,27713,716,4,53996,Durham,"",132.602414993703,1004016276.63342,186930.768828538,202009030852
216,27801,372,8,21556,Rocky Mount,"",172.573761365745,1947625744.14368,298032.749540484,202009030852
217,27803,308,7,22337,Rocky Mount,"",137.887809464118,1209689022.16736,314786.382274833,202009030852
218,27804,555,9,29160,Rocky Mount,"",190.329218106996,1207912397.80139,237805.719395058,202009030852
219,27805,67,0,3769,Aulander,"",177.765985672592,3260348789.01416,427031.578041759,202009030852
220,27806,14,0,2441,Aurora,"",57.35354362966,3806890944.80762,575449.481817415,202009030852
221,27807,196,3,6940,Bailey,"",282.420749279539,1393278091.89233,266050.599193056,202009030852
222,27808,31,1,2481,Bath,"",124.949617089883,1375581489.5946,320371.987641635,202009030852
223,27809,105,2,5254,Battleboro,"",199.847735059003,2127311815.53979,418206.140952668,202009030852
224,27810,37,0,4224,Belhaven,"",87.594696969697,5320714553.85889,863428.562860575,202009030852
225,27812,37,0,2951,Bethel,"",125.381226702813,1796512894.90283,307599.921723871,202009030852
226,27813,4,0,687,Black Creek,"",58.2241630276565,17954681.8726807,21851.3845296183,202009030852
227,27814,14,0,1801,Blounts Creek,"",77.7345918933926,2084052221.88855,349050.345630614,202009030852
228,27816,35,0,2634,Castalia,"",132.87775246773,1727056405.90051,269780.663460198,202009030852
229,27817,95,0,7777,Chocowinity,"",122.155072650122,3011254799.10022,441922.251479678,202009030852
230,27818,25,0,1269,Como,"",197.005516154452,1775223218.97412,291672.91933713,202009030852
231,27820,39,2,3292,Conway,"",118.469015795869,1787180209.86865,300570.413456991,202009030852
232,27821,,,343,Edward,Population <500 and Cases <5,,180879118.265869,102716.617789089,202009030852
233,27822,138,2,9119,Elm City,"",151.332382936726,2421416079.34338,500329.938801193,202009030852
234,27823,149,0,7812,Enfield,"",190.732206861239,5279947738.18738,591795.38238411,202009030852
235,27824,21,0,1540,Engelhard,"",136.363636363636,5755622445.56714,766498.765242208,202009030852
236,27826,20,0,1245,Fairfield,"",160.642570281124,5502010014.61365,681909.128335756,202009030852
237,27827,,,99,Falkland,Population <500 and Cases <5,,6818760.54968262,12365.1347191574,202009030852
238,27828,101,0,9031,Farmville,"",111.837005868675,1954373169.79175,304535.643741104,202009030852
239,27829,18,1,1872,Fountain,"",96.1538461538462,1242859232.87109,276952.810668188,202009030852
240,27830,61,1,4858,Fremont,"",125.566076574722,1661392631.86707,301522.072838785,202009030852
241,27831,55,1,3588,Garysburg,"",153.288740245262,1733783751.73071,369102.732751728,202009030852
242,27832,55,0,2912,Gaston,"",188.873626373626,1029571544.94922,217897.088475999,202009030852
243,27834,1135,8,57505,Greenville,"",197.374141379011,5082356628.8689,890421.476518531,202009030852
244,27837,69,0,6506,Grimesland,"",106.055948355364,1710764546.60681,462288.004070908,202009030852
245,27839,31,0,3702,Halifax,"",83.7385197190708,3728459644.54443,454921.143892168,202009030852
246,27840,19,2,535,Hamilton,"",355.140186915888,127567387.286499,59155.8177418193,202009030852
247,27841,,,84,Hassell,Population <500 and Cases <5,,5972995.94189453,12505.2057352129,202009030852
248,27842,12,0,1436,Henrico,"",83.5654596100279,414285932.678223,116849.514846702,202009030852
249,27843,13,0,946,Hobgood,"",137.420718816068,1458584246.23853,232329.162988765,202009030852
250,27844,71,0,3039,Hollister,"",233.629483382692,1251113401.94934,274076.283965929,202009030852
251,27845,17,0,2841,Jackson,"",59.8380851812742,2842001076.66528,416912.567186113,202009030852
252,27846,36,0,3069,Jamesville,"",117.302052785924,3050744149.28796,442133.927899832,202009030852
253,27847,19,0,1071,Kelford,"",177.404295051354,1048559305.60547,265580.578438826,202009030852
254,27849,26,0,1483,Lewiston Woodville,"",175.320296695887,2062202839.65674,367759.436044123,202009030852
255,27850,48,0,7413,Littleton,"",64.7511129097531,5554617534.52942,570792.398502674,202009030852
256,27851,101,0,5595,Lucama,"",180.518319928508,1253082833.57764,200836.347936783,202009030852
257,27852,42,0,3454,Macclesfield,"",121.598147075854,1418996205.83582,268041.951522527,202009030852
258,27853,9,0,436,Margarettsville,"",206.422018348624,1061331085.73535,233986.055045062,202009030852
259,27855,116,1,6105,Murfreesboro,"",190.00819000819,1379257056.24951,246550.621363096,202009030852
260,27856,257,2,17301,Nashville,"",148.546326801919,3696764195.94336,508647.139191863,202009030852
261,27857,38,1,1601,Oak City,"",237.35165521549,2180191629.70935,354763.313675516,202009030852
262,27858,1355,5,58170,Greenville,"",232.937940519168,1683129152.90881,395293.630437,202009030852
263,27860,40,1,2062,Pantego,"",193.986420950533,4384086912.80859,475177.331131482,202009030852
264,27862,5,0,945,Pendleton,"",52.9100529100529,1337735767.81812,305131.144563485,202009030852
265,27863,148,1,12670,Pikeville,"",116.81136543015,1822358483.62146,414140.550515842,202009030852
266,27864,85,1,4823,Pinetops,"",176.238855484139,1058515929.69434,223861.53375515,202009030852
267,27865,19,0,2003,Pinetown,"",94.8577134298552,3183419700.15735,407140.115990912,202009030852
268,27866,12,1,672,Pleasant Hill,"",178.571428571429,548856343.547363,183824.668332886,202009030852
269,27869,71,11,2167,Rich Square,"",327.641901245962,2314340977.34839,283794.508144883,202009030852
270,27870,406,10,26633,Roanoke Rapids,"",152.442458603988,1958976214.39966,237465.130853914,202009030852
271,27871,59,2,4466,Robersonville,"",132.109270040305,2640265625.23401,370404.169208956,202009030852
272,27872,6,0,429,Roxobel,"",139.86013986014,78668396.3901367,60062.9164687203,202009030852
273,27874,56,0,4766,Scotland Neck,"",117.498950902224,3988089594.78687,425091.541566969,202009030852
274,27875,4,0,511,Scranton,"",78.2778864970646,1462926064.75208,668994.049821798,202009030852
275,27876,23,1,1290,Seaboard,"",178.294573643411,1161065802.28784,286123.221519332,202009030852
276,27880,71,0,3280,Sims,"",216.463414634146,661768421.449585,178936.521495753,202009030852
277,27881,,,323,Speed,Population <500 and Cases <5,,45624486.2655029,35379.3892263349,202009030852
278,27882,162,2,7927,Spring Hope,"",204.36482906522,2721376125.90833,404465.358087667,202009030852
279,27883,64,1,4361,Stantonsburg,"",146.755331346022,2149873597.18677,378850.12800901,202009030852
280,27884,14,0,1545,Stokes,"",90.6148867313916,1118165618.53992,178810.199825372,202009030852
281,27885,50,0,859,Swanquarter,"",582.072176949942,3236637890.30994,778832.459471456,202009030852
282,27886,404,11,21595,Tarboro,"",187.080342671915,5534275751.92761,530150.851444626,202009030852
283,27888,50,0,2803,Walstonburg,"",178.380306814128,1661899290.0293,260588.447365408,202009030852
284,27889,382,8,27543,Washington,"",138.692226700069,4746901259.41052,624948.845007958,202009030852
285,27890,45,1,2398,Weldon,"",187.656380316931,250295126.203369,88214.5142201125,202009030852
286,27891,71,3,5011,Whitakers,"",141.688285771303,3802342458.24487,551887.618669609,202009030852
287,27892,221,3,14363,Williamston,"",153.867576411613,4740161664.64209,528153.604658045,202009030852
288,27893,997,19,40647,Wilson,"",245.282554678082,3134674028.43115,441390.734015219,202009030852
289,27896,328,10,21212,Wilson,"",154.629455025457,1013992738.34033,260787.736893695,202009030852
290,27897,45,1,2467,Woodland,"",182.407782732063,1262848506.99878,250563.523857377,202009030852
291,27909,539,23,40958,Elizabeth City,"",131.598222569461,6356628470.42627,720925.199090358,202009030852
292,27910,351,15,11609,Ahoskie,"",302.351623740202,3854004911.8667,558805.248838311,202009030852
293,27915,11,0,758,Avon,"",145.118733509235,132797325.68457,159985.858445685,202009030852
294,27916,2,0,554,Aydlett,"",36.101083032491,175446906.710938,88834.9392660151,202009030852
295,27917,2,0,1084,Barco,"",18.450184501845,583346697.773926,150643.300800981,202009030852
296,27919,13,0,1211,Belvidere,"",107.349298100743,1805677755.21484,260299.205087965,202009030852
297,27920,28,0,1415,Buxton,"",197.879858657244,251417477.481567,169552.58818934,202009030852
