OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,Shape__Area,Shape__Length,DataGatherTS
709,28717,0,0,1471,Cashiers,,1160000231.10587,300525.403558474,202005110706
710,28718,1,0,607,Cedar Mountain,,604740430.192017,157079.894608512,202005110706
711,28719,5,0,6945,Cherokee,,6313532001.74988,506970.161305605,202005110706
712,28720,NA,NA,35,Chimney Rock,Population <500 and Cases <5,47877696.5422974,47768.4833790312,202005110706
713,28721,1,0,10866,Clyde,,3262240884.20239,451646.750156333,202005110706
714,28722,8,0,6854,Columbus,,1330435890.70984,371441.890606651,202005110706
715,28723,4,0,11678,Cullowhee,,2829089767.59064,521400.904374383,202005110706
716,28725,NA,NA,36,Dillsboro,Population <500 and Cases <5,1395548.49920654,7541.63511359509,202005110706
717,28726,7,0,3477,East Flat Rock,,62782212.3257446,52681.8363735949,202005110706
718,28729,2,0,2978,Etowah,,115914409.369507,74718.0620947517,202005110706
719,28730,2,0,10068,Fairview,,1334723772.69336,277836.650121475,202005110706
720,28731,6,0,9271,Flat Rock,,910498937.374664,308715.430561089,202005110706
721,28732,2,0,18899,Fletcher,,1163648233.76184,268599.174805656,202005110706
722,28733,NA,NA,200,Fontana Dam,Population <500 and Cases <5,498075903.916718,200917.740964481,202005110706
723,28734,2,1,28423,Franklin,,8413329787.90622,680710.034553254,202005110706
724,28735,NA,NA,294,Gerton,Population <500 and Cases <5,137680777.623108,92735.3834552802,202005110706
725,28736,0,0,740,Glenville,,845894035.551971,243241.394198335,202005110706
726,28739,13,0,21994,Hendersonville,,1809199500.98254,354883.696935043,202005110706
727,28740,3,0,2123,Green Mountain,,2560353451.70599,391601.88482291,202005110706
728,28741,0,0,3135,Highlands,,2488322100.83908,291652.561708351,202005110706
729,28742,0,0,2834,Horse Shoe,,759756422.807678,323788.261855291,202005110706
730,28743,0,0,2422,Hot Springs,,2855463957.34918,351331.648547095,202005110706
731,28745,0,0,598,Lake Junaluska,,24208240.7459412,20619.3143809221,202005110706
732,28746,1,0,2583,Lake Lure,,1635267198.94843,301403.103342596,202005110706
733,28747,0,0,2517,Lake Toxaway,,1644170650.80768,278687.825520297,202005110706
734,28748,4,1,12684,Leicester,,2568900770.12885,433742.542694054,202005110706
735,28749,NA,NA,0,Little Switzerland,Population <500 and Cases <5,1713987.45050049,8852.52475284555,202005110706
736,28751,1,0,3738,Maggie Valley,,1196971956.93442,252655.252396679,202005110706
737,28752,18,1,31501,Marion,,6843838240.70496,729852.019397462,202005110706
738,28753,1,0,12286,Marshall,,7221367422.4903,582321.875436497,202005110706
739,28754,0,0,8823,Mars Hill,,2532637146.55933,336365.654274912,202005110706
740,28756,2,0,4770,Mill Spring,,2319967191.40479,359387.276461913,202005110706
741,28757,NA,NA,0,Montreat,Population <500 and Cases <5,129672.114624023,2617.87913210505,202005110706
742,28759,3,1,7867,Mills River,,710290580.507599,219074.688607406,202005110706
743,28761,9,0,8493,Nebo,,3254647047.74689,448908.605974668,202005110706
744,28762,2,0,7603,Old Fort,,2996741187.4848,387268.208256282,202005110706
745,28763,1,0,2864,Otto,,1145043002.66425,202810.842815888,202005110706
746,28766,1,0,1526,Penrose,,159626292.482056,88900.5625977205,202005110706
747,28768,1,0,7895,Pisgah Forest,,2244655883.74216,321689.536597621,202005110706
748,28771,0,0,8212,Robbinsville,,9086438704.3884,732920.80756429,202005110706
749,28772,0,0,1942,Rosman,,577124059.134399,256613.212684218,202005110706
750,28773,16,0,3508,Saluda,,1396855034.24573,267712.497423626,202005110706
751,28774,0,0,1569,Sapphire,,1130246511.80005,224488.61951138,202005110706
752,28775,NA,NA,493,Scaly Mountain,Population <500 and Cases <5,456631744.06662,130336.94180952,202005110706
753,28777,3,0,10391,Spruce Pine,,1968811938.32007,332780.684408785,202005110706
754,28778,2,0,10803,Swannanoa,,692162823.950317,188030.795128165,202005110706
755,28779,14,1,17610,Sylva,,3287520334.70795,472387.421611018,202005110706
756,28781,0,0,957,Topton,,2402982140.90009,297913.620657844,202005110706
757,28782,7,0,6512,Tryon,,1239852111.02036,390005.579825198,202005110706
758,28783,1,0,1905,Tuckasegee,,2507065764.50815,412465.098737654,202005110706
759,28785,1,0,8309,Waynesville,,4680111391.07288,434987.630089387,202005110706
760,28786,6,0,21837,Waynesville,,2130537927.5513,319219.020654079,202005110706
761,28787,3,0,20681,Weaverville,,2146776657.76654,337936.038355962,202005110706
762,28789,2,0,6551,Whittier,,1731085189.80936,281392.474737519,202005110706
763,28790,2,0,3775,Zirconia,,1184634316.47168,272368.233599775,202005110706
764,28791,53,6,15811,Hendersonville,,466838231.125,123544.27336528,202005110706
765,28792,124,20,37949,Hendersonville,,2892120004.20319,483608.715059927,202005110706
766,28801,4,0,16782,Asheville,,142991050.12396199,66531.4000304092,202005110706
767,28803,23,1,34731,Asheville,,1148499781.62708,221583.067984848,202005110706
768,28804,6,0,23302,Asheville,,818376430.368896,216401.982596761,202005110706
769,28805,8,0,20394,Asheville,,743578799.615234,203043.782551957,202005110706
770,28806,16,1,43841,Asheville,,1123591112.45288,297671.815966071,202005110706
771,28901,1,0,6039,Andrews,,1881090750.42804,271571.032581688,202005110706
772,28902,3,0,1562,Brasstown,,645585335.657318,162521.113458697,202005110706
773,28904,3,0,9535,Hayesville,,5317145252.91805,403950.005454208,202005110706
774,28905,4,0,3548,Marble,,1058320723.96715,269002.244098821,202005110706
775,28906,12,1,20296,Murphy,,9849733400.34212,586826.324547445,202005110706
776,28909,0,0,1068,Warne,,269492752.319427,107722.293423693,202005110706
777,27969,NA,NA,0,Roduco,Population <500 and Cases <5,724387.010986328,3958.82496624679,202005110706
778,28253,NA,NA,0,Charlotte,Population <500 and Cases <5,133339.295837402,3050.2273713774,202005110706
779,28608,NA,NA,0,Boone,Population <500 and Cases <5,274774.708862305,3583.9041925176102,202005110706
