OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,Shape__Area,Shape__Length,DataGatherTS
591,28537,,,186,Hobucken,Population <500 and Cases <5,,891999129.25647,352204.851723086,202007151644
592,28538,24,0,3342,Hookerton,"",71.8132854578097,837514346.679443,167225.326393657,202007151644
593,28539,49,0,18000,Hubert,"",27.2222222222222,2158531628.89203,965472.416809674,202007151644
594,28540,98,0,52400,Jacksonville,"",18.7022900763359,3283488394.35052,547729.060516664,202007151644
595,28542,13,0,6146,Camp Lejeune,"",21.1519687601692,1137151211.30426,554417.951637184,202007151644
596,28543,11,1,6618,Tarawa Terrace,"",16.6213357509822,101812905.851257,81799.9494086723,202007151644
597,28544,7,0,5607,Midway Park,"",12.4843945068664,155759986.503357,92182.0384683424,202007151644
598,28545,1,0,4010,Mccutcheon Field,"",2.49376558603491,145247654.855835,101700.276162633,202007151644
599,28546,97,1,51963,Jacksonville,"",18.6671285337644,2766403023.01086,429757.095409677,202007151644
600,28547,30,0,13868,Camp Lejeune,"",21.632535333141,321351155.112183,125030.1108688,202007151644
601,28551,152,3,14265,La Grange,"",106.554504030845,3578620059.57935,402405.541085344,202007151644
602,28552,,,131,Lowland,Population <500 and Cases <5,,211084218.553589,104037.967496467,202007151644
603,28553,1,0,522,Marshallberg,"",19.1570881226054,44093630.395752,64625.7950525978,202007151644
604,28555,12,0,4702,Maysville,"",25.521054870268,3623337430.05573,600372.548840717,202007151644
605,28556,0,0,1150,Merritt,"",0,1139666751.30212,394317.853497314,202007151644
606,28557,16,0,15254,Morehead City,"",10.4890520519208,400526127.961975,291647.007459014,202007151644
607,28560,132,2,28926,New Bern,"",45.6336859572703,3309199654.78784,1030041.14449326,202007151644
608,28561,,,0,New Bern,Population <500 and Cases <5,,195198.709350586,2618.49962886206,202007151644
609,28562,252,4,38009,New Bern,"",66.3000868215423,3853792240.20764,1071472.47820273,202007151644
610,28570,60,1,22687,Newport,"",26.4468638427293,4050945831.7467,612371.091717979,202007151644
611,28571,8,0,3137,Oriental,"",25.5020720433535,1482289449.53186,353024.47769856,202007151644
612,28572,54,0,6379,Pink Hill,"",84.6527668913623,3042675125.74115,395176.694907307,202007151644
613,28573,5,1,2475,Pollocksville,"",20.2020202020202,3035889883.2348,360117.83631843,202007151644
614,28574,58,0,17702,Richlands,"",32.7646593605242,3868294357.7301,523654.71280993,202007151644
615,28577,3,0,595,Sealevel,"",50.4201680672269,131607264.267456,82049.6590834025,202007151644
616,28578,177,3,7044,Seven Springs,"",251.277683134583,1837860745.29797,304549.150963809,202007151644
617,28579,6,0,798,Smyrna,"",75.187969924812,633080494.557556,233023.142000653,202007151644
618,28580,162,3,12031,Snow Hill,"",134.652148616075,3261656823.56982,373362.024423985,202007151644
619,28581,,,224,Stacy,Population <500 and Cases <5,,2404669972.88318,703346.462367876,202007151644
620,28582,3,0,1824,Stella,"",16.4473684210526,566119411.242798,233745.537488707,202007151644
621,28583,,,0,Stonewall,Population <500 and Cases <5,,596710.740722656,3607.20989795631,202007151644
622,28584,27,0,12910,Swansboro,"",20.9140201394268,870417864.570801,630505.524420815,202007151644
623,28585,24,2,4170,Trenton,"",57.5539568345324,5857263271.9624,616313.550954669,202007151644
624,28586,49,0,8427,Vanceboro,"",58.1464340809303,3798727344.79224,393188.365406213,202007151644
625,28587,,,324,Vandemere,Population <500 and Cases <5,,250612018.426636,182903.197478108,202007151644
626,28590,133,1,26551,Winterville,"",50.0922752438703,1153236268.85608,260797.112041444,202007151644
627,28594,15,0,3678,Emerald Isle,"",40.7830342577488,161880563.377441,206007.39513627,202007151644
628,28601,461,9,49848,Hickory,"",92.4811426737281,1378207425.05768,365850.750506082,202007151644
629,28602,266,0,31218,Hickory,"",85.2072522262797,1938678919.97003,319569.803956005,202007151644
630,28604,19,0,6449,Banner Elk,"",29.4619320824934,1915326545.24634,325836.980718489,202007151644
631,28605,9,0,4143,Blowing Rock,"",21.7233888486604,895784503.144714,248689.345104092,202007151644
632,28606,16,0,2367,Boomer,"",67.5961132234897,1247639586.18042,214129.251492026,202007151644
633,28607,98,0,37481,Boone,"",26.1465809343401,2776057252.95807,555835.87368089,202007151644
634,28609,36,0,6457,Catawba,"",55.7534458726963,1341728385.28827,281255.134101197,202007151644
635,28610,73,0,10238,Claremont,"",71.3029888650127,1121879522.66571,308096.881521473,202007151644
636,28611,10,0,978,Collettsville,"",102.249488752556,2483135872.03735,419111.187381629,202007151644
637,28612,90,1,14906,Connelly Springs,"",60.3783711257212,2400642845.42798,441028.943696581,202007151644
638,28613,214,2,25216,Conover,"",84.8667512690355,1220326345.78546,362168.639637895,202007151644
639,28615,2,0,1883,Creston,"",10.6213489113117,1868599532.61511,272770.247470023,202007151644
640,28617,5,0,2451,Crumpler,"",20.3998368013056,986888820.641235,263906.737953269,202007151644
641,28618,5,0,2480,Deep Gap,"",20.1612903225806,1010729766.2395,224128.286954044,202007151644
642,28621,109,0,10400,Elkin,"",104.807692307692,1827310682.30029,492431.108964796,202007151644
643,28622,3,0,2638,Elk Park,"",11.3722517058378,922706854.79248,228052.883765708,202007151644
644,28623,12,0,1716,Ennice,"",69.9300699300699,790959225.749146,176648.995975267,202007151644
645,28624,12,0,1893,Ferguson,"",63.391442155309,1893859856.27216,280305.359064925,202007151644
646,28625,257,0,38862,Statesville,"",66.1314394524214,5528677082.18164,627405.10903711,202007151644
647,28626,5,0,3001,Fleetwood,"",16.6611129623459,819063990.876587,148645.734339712,202007151644
648,28627,5,0,1534,Glade Valley,"",32.5945241199478,929851696.585571,229623.659776181,202007151644
649,28629,,,63,Glendale Springs,Population <500 and Cases <5,,18113919.8492432,19773.9407564207,202007151644
650,28630,187,2,20369,Granite Falls,"",91.8061760518435,1749206123.14734,364175.180926025,202007151644
651,28631,16,0,536,Grassy Creek,"",298.507462686567,666742006.060913,167245.211138671,202007151644
652,28634,46,0,5269,Harmony,"",87.3030935661416,1708637469.52393,380041.00063272,202007151644
653,28635,13,0,4032,Hays,"",32.2420634920635,1589254753.84888,282956.554467362,202007151644
654,28636,27,1,5186,Hiddenite,"",52.0632472040108,1563401720.00476,343683.132287545,202007151644
655,28637,10,0,1583,Hildebran,"",63.1711939355654,75804105.8025513,39679.7431148789,202007151644
656,28638,95,0,12560,Hudson,"",75.6369426751592,586195125.955933,179942.259882133,202007151644
657,28640,10,0,4805,Jefferson,"",20.8116545265349,1056537388.6748,302637.68949569,202007151644
658,28642,38,0,5578,Jonesville,"",68.1247759053424,922184812.2677,173376.666314256,202007151644
659,28643,6,0,3443,Lansing,"",17.4266627940749,2044042930.41492,275858.107391137,202007151644
660,28644,4,0,1570,Laurel Springs,"",25.4777070063694,2045165288.09131,297831.475142139,202007151644
661,28645,377,4,47621,Lenoir,"",79.1667541630793,9179149391.98291,930216.037146458,202007151644
662,28646,,,463,Linville,Population <500 and Cases <5,,440709602.757813,156576.175660301,202007151644
663,28649,3,0,1034,Mc Grady,"",29.0135396518375,1036137984.80469,190682.670149615,202007151644
664,28650,75,0,13374,Maiden,"",56.0789591745177,1278104496.07623,377336.649296681,202007151644
665,28651,63,0,6653,Millers Creek,"",94.6941229520517,2065649255.9353,349078.290644553,202007151644
666,28654,32,0,3800,Moravian Falls,"",84.2105263157895,1821577421.53857,295573.209104024,202007151644
667,28655,994,20,58249,Morganton,"",170.646706381225,9153179930.14331,677983.745386267,202007151644
668,28657,9,0,9610,Newland,"",9.36524453694069,3935578521.47217,457051.359413869,202007151644
669,28658,239,3,25858,Newton,"",92.4278753190502,2022657893.02307,451555.722478837,202007151644
670,28659,276,4,21013,North Wilkesboro,"",131.347261219245,2817470108.66394,743040.466864702,202007151644
671,28660,16,0,2336,Olin,"",68.4931506849315,892135691.594116,224297.744075571,202007151644
672,28663,0,0,715,Piney Creek,"",0,577849850.650269,137228.322788793,202007151644
673,28665,14,0,2986,Purlear,"",46.8854655056932,1778038258.60608,240271.301413849,202007151644
674,28667,,,105,Rhodhiss,Population <500 and Cases <5,,1309548.80932617,6065.66147149414,202007151644
675,28668,,,39,Roaring Gap,Population <500 and Cases <5,,150579895.761963,97868.8716295681,202007151644
676,28669,17,0,3133,Roaring River,"",54.2610916054899,1299426384.18799,252536.432806368,202007151644
677,28670,10,1,3183,Ronda,"",31.4169022934339,1123975912.01135,257469.478215133,202007151644
678,28672,,,35,Scottville,Population <500 and Cases <5,,62555584.7313232,47932.7256464108,202007151644
679,28673,18,0,6621,Sherrills Ford,"",27.1862256456729,852092289.759583,248402.605359209,202007151644
680,28675,22,0,6805,Sparta,"",32.3291697281411,2977111225.9541,397880.21838125,202007151644
681,28676,8,0,3444,State Road,"",23.2288037166086,830902972.436646,197653.666386266,202007151644
682,28677,305,6,35614,Statesville,"",85.6404784635256,2372250827.99042,364916.143502524,202007151644
683,28678,26,0,5252,Stony Point,"",49.5049504950495,1249807753.12482,237772.476162198,202007151644
684,28679,2,0,2122,Sugar Grove,"",9.42507068803016,636943392.934937,227619.317646308,202007151644
685,28681,124,0,26959,Taylorsville,"",45.9957713565043,4726487412.65814,412700.759417833,202007151644
686,28682,3,0,1099,Terrell,"",27.2975432211101,164657442.78833,108427.066369374,202007151644
687,28683,3,0,1934,Thurmond,"",15.511892450879,988749233.112671,203358.60410099,202007151644
688,28684,3,1,2175,Todd,"",13.7931034482759,1383524229.94177,292392.138653963,202007151644
689,28685,5,0,1908,Traphill,"",26.2054507337526,1296786088.98804,215086.939280452,202007151644
690,28689,12,0,1662,Union Grove,"",72.202166064982,1218398001.86389,304792.24772459,202007151644
691,28690,51,0,9427,Valdese,"",54.0999257452,668624773.04187,213466.610171622,202007151644
692,28692,17,0,4504,Vilas,"",37.7442273534636,1091553223.68976,286379.955820553,202007151644
693,28693,4,0,1693,Warrensville,"",23.6266981689309,621923811.260986,170328.387778476,202007151644
694,28694,17,0,8033,West Jefferson,"",21.1627038466326,2188720146.69934,416426.801998168,202007151644
695,28697,156,2,13376,Wilkesboro,"",116.626794258373,1810927272.521,565265.362104433,202007151644
696,28698,1,0,1844,Zionville,"",5.42299349240781,762471326.925049,227334.653867247,202007151644
697,28701,6,0,4830,Alexander,"",12.4223602484472,557040025.003723,178622.867954755,202007151644
698,28702,1,0,704,Almond,"",14.2045454545455,749571990.457794,168899.042279792,202007151644
699,28704,123,0,21728,Arden,"",56.6089837997054,1481682958.97644,329012.999643476,202007151644
700,28705,10,0,7168,Bakersville,"",13.9508928571429,3538838336.04175,376028.663142582,202007151644
701,28708,0,0,1340,Balsam Grove,"",0,795626278.709686,241272.033803255,202007151644
702,28709,2,0,2308,Barnardsville,"",8.66551126516464,1635213770.4093,231197.383485249,202007151644
703,28711,25,0,15250,Black Mountain,"",16.3934426229508,2289646423.50623,432841.10713665,202007151644
704,28712,36,0,19644,Brevard,"",18.3262064752596,3743370041.24365,607196.289251344,202007151644
705,28713,22,0,9333,Bryson City,"",23.5722704382299,7085157294.99072,658029.652447302,202007151644
706,28714,52,0,17066,Burnsville,"",30.4699402320403,7287599937.88281,538818.932986382,202007151644
707,28715,114,1,27289,Candler,"",41.7750742057239,1975153881.5733,274379.594297132,202007151644
708,28716,41,0,18650,Canton,"",21.9839142091153,4450693739.33826,450946.985814241,202007151644
709,28717,15,0,1471,Cashiers,"",101.971447994562,1160000231.10587,300525.403558473,202007151644
710,28718,1,0,607,Cedar Mountain,"",16.4744645799012,604740430.192017,157079.894608512,202007151644
711,28719,52,2,6945,Cherokee,"",74.8740100791937,6313532001.74988,506970.161305604,202007151644
712,28720,,,35,Chimney Rock,Population <500 and Cases <5,,47877696.5422974,47768.4833790312,202007151644
713,28721,27,0,10866,Clyde,"",24.8481501932634,3262240884.20239,451646.750156333,202007151644
714,28722,27,0,6854,Columbus,"",39.3930551502772,1330435890.70984,371441.890606651,202007151644
715,28723,76,0,11678,Cullowhee,"",65.0796369241309,2829089767.59064,521400.904374382,202007151644
716,28725,,,36,Dillsboro,Population <500 and Cases <5,,1395548.49920654,7541.63511359509,202007151644
717,28726,43,1,3477,East Flat Rock,"",123.669830313489,62782212.3257446,52681.8363735949,202007151644
718,28729,8,0,2978,Etowah,"",26.8636668905306,115914409.369507,74718.0620947517,202007151644
719,28730,10,0,10068,Fairview,"",9.93245927691697,1334723772.69336,277836.650121475,202007151644
720,28731,117,2,9271,Flat Rock,"",126.199978427354,910498937.374664,308715.430561088,202007151644
721,28732,50,0,18899,Fletcher,"",26.45642626594,1163648233.76184,268599.174805656,202007151644
722,28733,,,200,Fontana Dam,Population <500 and Cases <5,,498075903.916718,200917.740964481,202007151644
723,28734,250,1,28423,Franklin,"",87.9569362839954,8413329787.90622,680710.034553254,202007151644
724,28735,,,294,Gerton,Population <500 and Cases <5,,137680777.623108,92735.3834552802,202007151644
725,28736,6,0,740,Glenville,"",81.0810810810811,845894035.551971,243241.394198335,202007151644
726,28739,67,0,21994,Hendersonville,"",30.4628535055015,1809199500.98254,354883.696935043,202007151644
727,28740,9,0,2123,Green Mountain,"",42.3928403203015,2560353451.70599,391601.88482291,202007151644
728,28741,63,0,3135,Highlands,"",200.956937799043,2488322100.83908,291652.561708351,202007151644
729,28742,5,0,2834,Horse Shoe,"",17.6429075511644,759756422.807678,323788.261855291,202007151644
730,28743,3,0,2422,Hot Springs,"",12.3864574731627,2855463957.34918,351331.648547095,202007151644
731,28745,3,0,598,Lake Junaluska,"",50.1672240802676,24208240.7459412,20619.3143809221,202007151644
732,28746,4,0,2583,Lake Lure,"",15.4858691444057,1635267198.94843,301403.103342596,202007151644
733,28747,1,1,2517,Lake Toxaway,"",3.97298371076679,1644170650.80768,278687.825520297,202007151644
734,28748,31,1,12684,Leicester,"",24.4402396720278,2568900770.12885,433742.542694055,202007151644
735,28749,,,0,Little Switzerland,Population <500 and Cases <5,,1713987.45050049,8852.52475284555,202007151644
736,28751,14,0,3738,Maggie Valley,"",37.4531835205993,1196971956.93442,252655.252396679,202007151644
737,28752,267,1,31501,Marion,"",84.7592139932066,6843838240.70496,729852.019397462,202007151644
738,28753,12,0,12286,Marshall,"",9.76721471593684,7221367422.4903,582321.875436496,202007151644
739,28754,7,0,8823,Mars Hill,"",7.93380936189505,2532637146.55933,336365.654274913,202007151644
740,28756,17,0,4770,Mill Spring,"",35.6394129979036,2319967191.40479,359387.276461913,202007151644
741,28757,,,0,Montreat,Population <500 and Cases <5,,129672.114624023,2617.87913210505,202007151644
742,28759,32,1,7867,Mills River,"",40.6762425320961,710290580.507599,219074.688607406,202007151644
743,28761,46,1,8493,Nebo,"",54.1622512657483,3254647047.74689,448908.605974669,202007151644
744,28762,31,0,7603,Old Fort,"",40.77337892937,2996741187.4848,387268.208256283,202007151644
745,28763,18,0,2864,Otto,"",62.8491620111732,1145043002.66425,202810.842815888,202007151644
746,28766,3,0,1526,Penrose,"",19.6592398427261,159626292.482056,88900.5625977206,202007151644
747,28768,17,0,7895,Pisgah Forest,"",21.5326155794807,2244655883.74216,321689.536597621,202007151644
748,28771,8,0,8212,Robbinsville,"",9.74184120798831,9086438704.3884,732920.807564289,202007151644
749,28772,0,0,1942,Rosman,"",0,577124059.134399,256613.212684218,202007151644
750,28773,25,4,3508,Saluda,"",71.2656784492588,1396855034.24573,267712.497423626,202007151644
751,28774,7,0,1569,Sapphire,"",44.6144040790312,1130246511.80005,224488.61951138,202007151644
752,28775,,,493,Scaly Mountain,Population <500 and Cases <5,,456631744.06662,130336.94180952,202007151644
753,28777,52,1,10391,Spruce Pine,"",50.0433067077278,1968811938.32007,332780.684408785,202007151644
754,28778,25,0,10803,Swannanoa,"",23.1417198926224,692162823.950317,188030.795128165,202007151644
755,28779,73,2,17610,Sylva,"",41.4537194775696,3287520334.70795,472387.421611018,202007151644
756,28781,0,0,957,Topton,"",0,2402982140.90009,297913.620657844,202007151644
757,28782,36,0,6512,Tryon,"",55.2825552825553,1239852111.02036,390005.579825198,202007151644
758,28783,16,0,1905,Tuckasegee,"",83.989501312336,2507065764.50815,412465.098737654,202007151644
759,28785,10,0,8309,Waynesville,"",12.03514261644,4680111391.07288,434987.630089387,202007151644
760,28786,49,0,21837,Waynesville,"",22.4389797133306,2130537927.5513,319219.020654079,202007151644
761,28787,46,0,20681,Weaverville,"",22.2426381703012,2146776657.76654,337936.038355962,202007151644
762,28789,20,0,6551,Whittier,"",30.5296901236452,1731085189.80936,281392.474737519,202007151644
763,28790,12,0,3775,Zirconia,"",31.7880794701987,1184634316.47168,272368.233599775,202007151644
764,28791,150,8,15811,Hendersonville,"",94.8706596673202,466838231.125,123544.27336528,202007151644
765,28792,463,39,37949,Hendersonville,"",122.005849956521,2892120004.20319,483608.715059927,202007151644
766,28801,53,1,16782,Asheville,"",31.58145632225,142991050.123962,66531.4000304091,202007151644
767,28803,99,2,34731,Asheville,"",28.5047939880798,1148499781.62708,221583.067984848,202007151644
768,28804,49,5,23302,Asheville,"",21.0282379194919,818376430.368896,216401.982596761,202007151644
769,28805,53,3,20394,Asheville,"",25.9880356967736,743578799.615234,203043.782551956,202007151644
770,28806,277,27,43841,Asheville,"",63.1828653543487,1123591112.45288,297671.815966071,202007151644
771,28901,18,0,6039,Andrews,"",29.806259314456,1881090750.42804,271571.032581688,202007151644
772,28902,5,0,1562,Brasstown,"",32.0102432778489,645585335.657318,162521.113458697,202007151644
773,28904,13,0,9535,Hayesville,"",13.6339800734137,5317145252.91805,403950.005454209,202007151644
774,28905,13,0,3548,Marble,"",36.6403607666291,1058320723.96715,269002.244098821,202007151644
775,28906,55,2,20296,Murphy,"",27.0989357508869,9849733400.34212,586826.324547444,202007151644
776,28909,1,0,1068,Warne,"",9.36329588014981,269492752.319427,107722.293423693,202007151644
777,27969,,,0,Roduco,Population <500 and Cases <5,,724387.010986328,3958.82496624679,202007151644
778,28253,,,0,Charlotte,Population <500 and Cases <5,,133339.295837402,3050.2273713774,202007151644
779,28608,,,0,Boone,Population <500 and Cases <5,,274774.708862305,3583.90419251761,202007151644
780,27533,455,2,0,"","",456,18055719.4014893,15817.3715737294,202007151644
