OBJECTID,ZIPCode,Cases,Deaths,TotalPop,Place,Note,RatePer10K,Shape__Area,Shape__Length,DataGatherTS
69,27268,1,0,1695,High Point,"",5.89970501474926,2495618.64758301,8251.66869064816,202008100151
70,27278,222,0,27181,Hillsborough,"",81.6746992384386,2885765742.02771,502574.675043234,202008100151
71,27281,34,0,3710,Jackson Springs,"",91.644204851752,2095606802.2608,479969.724586594,202008100151
72,27282,118,2,16597,Jamestown,"",71.0971862384768,404066994.873657,168803.970950205,202008100151
73,27283,25,0,2982,Julian,"",83.8363514419852,711286368.914917,161239.518798817,202008100151
74,27284,507,4,56201,Kernersville,"",90.2119179374032,2233069317.10205,420748.080109325,202008100151
75,27288,141,0,23585,Eden,"",59.7837608649565,1951079100.05676,304615.616752016,202008100151
76,27291,2,0,1538,Leasburg,"",13.0039011703511,1492904663.44434,314720.365319101,202008100151
77,27292,483,4,41465,Lexington,"",116.483781502472,4270233445.18579,407599.915340798,202008100151
78,27295,395,12,39191,Lexington,"",100.788446326963,3631502180.53174,466742.919509858,202008100151
79,27298,114,0,10440,Liberty,"",109.195402298851,2639148530.03284,431527.987760386,202008100151
80,27299,48,0,5254,Linwood,"",91.3589645984012,822543412.257813,203597.604040365,202008100151
81,27301,77,2,10019,Mc Leansville,"",76.8539774428586,900133716.655151,287107.537324028,202008100151
82,27302,308,0,32302,Mebane,"",95.3501331186923,3198656461.27478,644303.59427532,202008100151
83,27305,25,1,1585,Milton,"",157.728706624606,687167820.539429,263836.485514183,202008100151
84,27306,108,2,5945,Mount Gilead,"",181.665264928511,5305900334.83325,426306.558627535,202008100151
85,27310,43,1,8562,Oak Ridge,"",50.221910768512,526240082.103149,140986.043049622,202008100151
86,27311,12,0,3220,Pelham,"",37.2670807453416,1338371966.32642,293760.993606137,202008100151
87,27312,170,19,22205,Pittsboro,"",76.5593334834497,5005768374.64233,617961.777569282,202008100151
88,27313,101,16,7288,Pleasant Garden,"",138.583973655324,760352714.59021,181619.740165306,202008100151
89,27314,6,0,1138,Prospect Hill,"",52.7240773286468,773578280.842896,162162.976448062,202008100151
90,27315,6,0,2140,Providence,"",28.0373831775701,697810511.310425,179457.95829655,202008100151
91,27316,174,10,7156,Ramseur,"",243.15259921744,1975410509.03577,278228.393914438,202008100151
92,27317,224,3,17851,Randleman,"",125.483166209176,1700826686.43616,339539.515262609,202008100151
93,27320,255,3,38894,Reidsville,"",65.5628117447421,6966725984.64832,658218.836963247,202008100151
94,27325,173,1,7676,Robbins,"",225.377800937989,2401051783.47894,409075.895347679,202008100151
95,27326,28,1,3692,Ruffin,"",75.839653304442,1884156536.74561,359587.547530237,202008100151
96,27330,822,8,39529,Sanford,"",207.948594702623,6011213414.18433,528161.840140257,202008100151
97,27332,532,4,33549,Sanford,"",158.574026051447,2996782209.29614,417113.164836099,202008100151
98,27340,,,34,Saxapahaw,Population <500 and Cases <5,,694758.987792969,3852.87240074502,202008100151
99,27341,57,0,5820,Seagrove,"",97.9381443298969,2678433259.4787,311632.157547413,202008100151
100,27343,6,0,1840,Semora,"",32.6086956521739,1390260353.39624,348769.311430722,202008100151
101,27344,785,22,19290,Siler City,"",406.946604458269,4591228058.44531,607903.308882544,202008100151
102,27349,38,0,5850,Snow Camp,"",64.957264957265,1831279532.651,381750.490582419,202008100151
103,27350,55,0,7508,Sophia,"",73.2551944592435,1066449848.573,204602.636460839,202008100151
104,27355,42,0,3196,Staley,"",131.414267834793,1016358702.6969,245160.332752788,202008100151
105,27356,60,1,3513,Star,"",170.794192997438,1815293543.21783,348288.37985576,202008100151
106,27357,65,1,8325,Stokesdale,"",78.0780780780781,1273124268.28796,223115.118835702,202008100151
107,27358,131,1,15960,Summerfield,"",82.0802005012531,1557557662.14905,323017.176053331,202008100151
108,27360,581,0,48331,Thomasville,"",120.212699923445,2458732404.91687,372395.85217249,202008100151
109,27370,116,0,14622,Trinity,"",79.332512652168,1663817222.16028,344702.900725307,202008100151
110,27371,148,2,7778,Troy,"",190.280277706351,4076136455.00793,473833.643450898,202008100151
111,27376,101,5,9884,West End,"",102.185350060704,1781050002.06519,320932.333330313,202008100151
112,27377,88,0,9597,Whitsett,"",91.6953214546212,736936774.92627,183024.518653502,202008100151
113,27379,40,0,6057,Yanceyville,"",66.0392933795608,2663338769.75159,422550.665080929,202008100151
114,27401,255,7,20221,Greensboro,"",126.106522921715,171748092.127686,100334.769337553,202008100151
115,27403,135,6,21278,Greensboro,"",63.44581257637,159396286.028687,87465.2545388649,202008100151
116,27405,806,16,52510,Greensboro,"",153.494572462388,886695637.391357,284328.526421691,202008100151
117,27406,699,39,60755,Greensboro,"",115.052259073327,1894160074.00403,327705.317343953,202008100151
118,27407,665,11,49837,Greensboro,"",133.434998093786,840498790.451172,227731.576408348,202008100151
119,27408,133,0,17406,Greensboro,"",76.4104331839596,221403500.549561,80148.1616765212,202008100151
120,27409,173,2,17953,Greensboro,"",96.3627248927756,603872824.646484,239783.02449594,202008100151
121,27410,354,6,56968,Greensboro,"",62.1401488554978,859363574.914917,272309.563854046,202008100151
122,27411,0,0,847,Greensboro,"",0,713742.998291016,5860.23208289576,202008100151
123,27412,1,0,1886,Greensboro,"",5.30222693531283,4771290.83532715,13054.7888333439,202008100151
124,27455,232,7,29197,Greensboro,"",79.4602185156009,816075696.678345,198282.860420201,202008100151
125,27498,,,13,Greensboro,Population <500 and Cases <5,,3369264.12316895,7774.18760349114,202008100151
126,27501,243,1,21338,Angier,"",113.881338457212,1683348454.90833,329143.189780915,202008100151
127,27502,281,3,43747,Apex,"",64.2329759754955,840126405.51062,242725.298081049,202008100151
128,27503,24,0,7222,Bahama,"",33.2317917474384,1054708975.44934,246183.053747647,202008100151
129,27504,241,2,16320,Benson,"",147.671568627451,2584462015.08862,486262.181304732,202008100151
130,27505,127,5,7308,Broadway,"",173.782156540777,1509842573.20557,320128.840505679,202008100151
131,27507,19,1,2053,Bullock,"",92.5474914758889,1354883649.98218,266873.357504053,202008100151
132,27508,29,0,2340,Bunn,"",123.931623931624,312599782.273071,114289.902416244,202008100151
133,27509,602,26,6935,Butner,"",868.060562364816,507253453.414795,156294.942704551,202008100151
134,27510,175,2,14543,Carrboro,"",120.33280616104,88705554.5671387,57867.6032694508,202008100151
135,27511,302,3,34041,Cary,"",88.7165476924885,333520579.048462,98702.6527265331,202008100151
136,27513,268,1,49003,Cary,"",54.6905291512765,474399121.186279,162336.294574525,202008100151
137,27514,242,17,32847,Chapel Hill,"",73.6749170396079,579057212.663452,190879.985276748,202008100151
138,27516,316,8,44117,Chapel Hill,"",71.627717206519,2564236091.9281,438904.079251583,202008100151
139,27517,238,2,28831,Chapel Hill,"",82.5500329506434,1520140847.99951,299162.993678501,202008100151
140,27518,114,0,22765,Cary,"",50.0768723918296,262665807.612671,130741.025823352,202008100151
141,27519,298,4,59960,Cary,"",49.6997998665777,609072010.422363,166930.324843009,202008100151
142,27520,713,25,43958,Clayton,"",162.200282087447,1962402119.35425,374945.851452289,202008100151
143,27521,84,0,7149,Coats,"",117.498950902224,721041350.168091,174373.299688566,202008100151
144,27522,178,1,13652,Creedmoor,"",130.383826545561,2172960809.67273,361578.814896966,202008100151
145,27523,89,0,12782,Apex,"",69.6291660147082,1210964088.06177,294058.887697931,202008100151
146,27524,249,3,13532,Four Oaks,"",184.008276677505,3831785222.9375,530912.577014992,202008100151
147,27525,184,0,15534,Franklinton,"",118.449851937685,2660281050.9928,421324.476104612,202008100151
148,27526,380,11,54027,Fuquay Varina,"",70.3352027689859,2787678657.25134,460586.982042285,202008100151
149,27527,276,0,30234,Clayton,"",91.2879539591189,1261348608.45837,213730.175971786,202008100151
150,27529,755,18,53854,Garner,"",140.193857466483,1666161335.17407,336033.618547781,202008100151
151,27530,472,11,40212,Goldsboro,"",117.377897145131,2920081393.96802,465673.796837526,202008100151
152,27531,2,0,666,Goldsboro,"",30.03003003003,123956304.007813,71472.4653387502,202008100151
153,27534,389,2,31819,Goldsboro,"",122.253999182878,1995982542.31616,394454.137280507,202008100151
154,27536,371,31,16459,Henderson,"",225.408591044413,359552678.037964,148817.062353839,202008100151
155,27537,342,9,25321,Henderson,"",135.065755696852,5545289733.50195,795404.906342346,202008100151
156,27539,180,1,26567,Apex,"",67.7532276884857,805959451.628174,335082.894750929,202008100151
157,27540,252,1,39075,Holly Springs,"",64.4913627639155,1299006108.57275,339054.617126205,202008100151
158,27541,14,0,4044,Hurdle Mills,"",34.6191889218595,1979862536.66309,328579.598479954,202008100151
159,27542,113,3,10043,Kenly,"",112.516180424176,2499059670.1123,366253.348192187,202008100151
160,27544,34,0,4291,Kittrell,"",79.2356094150548,1645813165.28467,322022.503716068,202008100151
161,27545,542,20,30327,Knightdale,"",178.718633560853,885541868.759766,219250.012614228,202008100151
162,27546,239,24,22436,Lillington,"",106.525227313247,3433026188.83105,510775.88711738,202008100151
163,27549,434,23,25224,Louisburg,"",172.058357120203,6636124442.18066,817297.028533166,202008100151
164,27551,13,1,2205,Macon,"",58.9569160997732,2443966870.98499,402849.299843212,202008100151
165,27553,18,0,2030,Manson,"",88.6699507389163,1245206626.07959,217969.561788749,202008100151
166,27556,5,0,298,Middleburg,"",167.785234899329,67850312.0914307,63490.7222823736,202008100151
167,27557,129,0,9214,Middlesex,"",140.004341219883,2046463550.40088,338861.342265204,202008100151
168,27559,22,0,2874,Moncure,"",76.5483646485734,1458825370.29968,366837.077035256,202008100151
169,27560,250,1,33691,Morrisville,"",74.2037932979134,794384947.373291,268297.11970144,202008100151
170,27562,22,0,2791,New Hill,"",78.8247939806521,1862081556.93738,349507.762295745,202008100151
171,27563,88,1,5312,Norlina,"",165.66265060241,1943381370.69177,412640.540954252,202008100151
172,27565,364,4,26057,Oxford,"",139.693748320989,9219811779.9552,826827.222809144,202008100151
173,27569,144,0,8984,Princeton,"",160.284951024043,2107084820.73511,313917.550563748,202008100151
174,27571,45,0,7385,Rolesville,"",60.9343263371699,149121249.193359,94251.9264704589,202008100151
175,27572,42,0,7316,Rougemont,"",57.4084199015856,3003228111.9873,397658.617230022,202008100151
176,27573,79,2,11561,Roxboro,"",68.333189170487,501787874.430542,219611.309648669,202008100151
177,27574,82,0,15232,Roxboro,"",53.8340336134454,5527133817.3114,691755.452465683,202008100151
178,27576,518,5,20197,Selma,"",256.47373372283,2407427117.65723,339571.106645256,202008100151
179,27577,565,5,25214,Smithfield,"",224.081859284524,2877290650.99841,416726.966278933,202008100151
180,27581,31,0,3956,Stem,"",78.3619817997978,1038615853.81189,246789.101888964,202008100151
181,27583,44,0,7012,Timberlake,"",62.749572162008,1327957318.65857,326956.719649922,202008100151
182,27587,605,28,74087,Wake Forest,"",81.6607501990903,3132804734.81897,700749.84181148,202008100151
183,27589,112,3,8312,Warrenton,"",134.744947064485,4790731000.68542,626837.217934379,202008100151
184,27591,315,4,23448,Wendell,"",134.339815762538,1913446220.02844,380727.392057269,202008100151
185,27592,190,1,17368,Willow Spring,"",109.39659143252,1090932847.86865,312475.180771683,202008100151
186,27596,141,1,18655,Youngsville,"",75.5829536317341,1519151285.28821,344366.073155402,202008100151
187,27597,327,2,25494,Zebulon,"",128.26547422923,3191967656.80884,568385.679042481,202008100151
188,27599,,,0,Chapel Hill,Population <500 and Cases <5,,4275416.30163574,15555.1510255833,202008100151
189,27601,120,1,12139,Raleigh,"",98.8549303896532,49970514.2080078,41226.7428180515,202008100151
190,27603,703,2,55479,Raleigh,"",126.714612736351,1420350588.63403,346107.072534996,202008100151
191,27604,968,17,47645,Raleigh,"",203.169272746353,550434833.049927,194088.121184431,202008100151
192,27605,44,2,5253,Raleigh,"",83.7616600038074,26954475.7900391,26465.2700663817,202008100151
193,27606,414,2,47938,Raleigh,"",86.3615503358505,750229681.939209,267151.497057326,202008100151
194,27607,188,0,30296,Raleigh,"",62.0543966200158,519162282.902344,200611.380547666,202008100151
195,27608,81,1,11603,Raleigh,"",69.8095320175817,91889809.9622803,55583.7467967219,202008100151
196,27609,508,7,38631,Raleigh,"",131.500608319743,310136046.756592,95880.163026763,202008100151
197,27610,1986,31,74203,Raleigh,"",267.644165330243,1211166911.84558,327751.489063642,202008100151
198,27612,361,4,39208,Raleigh,"",92.0730463170781,428868509.332275,164483.082879678,202008100151
199,27613,310,5,46521,Raleigh,"",66.6365727305948,675406849.409912,184431.643996557,202008100151
200,27614,228,0,37689,Raleigh,"",60.4951046724509,829063194.918701,218912.319813944,202008100151
201,27615,430,6,46038,Raleigh,"",93.4011034362918,525952454.993774,134192.839940925,202008100151
202,27616,897,5,55260,Raleigh,"",162.323561346363,646426991.218628,201092.505637391,202008100151
203,27617,159,0,19511,Raleigh,"",81.4924914150992,230483847.672241,125016.743498849,202008100151
204,27701,542,5,26489,Durham,"",204.613235682736,147212202.097778,89264.6755119976,202008100151
205,27703,1330,9,61351,Durham,"",216.785382471353,1376809528.09961,349864.156739061,202008100151
206,27704,1264,14,39369,Durham,"",321.064797175443,1307759376.10449,279407.953507315,202008100151
207,27705,1008,34,48078,Durham,"",209.659303631599,1155101566.94189,288440.086812307,202008100151
208,27706,,,10,Durham,Population <500 and Cases <5,,1281872.18347168,6816.757693542,202008100151
209,27707,881,5,47036,Durham,"",187.303342120929,551326002.510864,228660.826032165,202008100151
210,27708,1,0,4635,Durham,"",2.15749730312837,24140532.868042,39624.2440738689,202008100151
211,27709,16,0,4,Durham,"",,166810196.870483,93465.8554704913,202008100151
212,27710,,,0,Durham,Population <500 and Cases <5,,3645590.83996582,9509.21127183631,202008100151
213,27711,,,62,Durham,Population <500 and Cases <5,,11690491.0200195,25227.7794868175,202008100151
214,27712,323,20,22055,Durham,"",146.452051688959,952678558.948486,239427.124284805,202008100151
215,27713,602,4,53996,Durham,"",111.489739980739,1004016276.63342,186930.768828538,202008100151
216,27801,219,6,21556,Rocky Mount,"",101.595843384672,1947625744.14368,298032.749540484,202008100151
217,27803,187,3,22337,Rocky Mount,"",83.7175986032144,1209689022.16736,314786.382274833,202008100151
218,27804,357,4,29160,Rocky Mount,"",122.427983539095,1207912397.80139,237805.719395058,202008100151
219,27805,45,0,3769,Aulander,"",119.39506500398,3260348789.01416,427031.578041759,202008100151
220,27806,10,0,2441,Aurora,"",40.9668168783286,3806890944.80762,575449.481817415,202008100151
221,27807,161,2,6940,Bailey,"",231.988472622478,1393278091.89233,266050.599193056,202008100151
222,27808,22,0,2481,Bath,"",88.6739218057235,1375581489.5946,320371.987641635,202008100151
223,27809,68,1,5254,Battleboro,"",129.425199847735,2127311815.53979,418206.140952668,202008100151
224,27810,22,0,4224,Belhaven,"",52.0833333333333,5320714553.85889,863428.562860575,202008100151
225,27812,31,0,2951,Bethel,"",105.04913588614,1796512894.90283,307599.921723871,202008100151
226,27813,5,0,687,Black Creek,"",72.7802037845706,17954681.8726807,21851.3845296183,202008100151
227,27814,12,0,1801,Blounts Creek,"",66.6296501943365,2084052221.88855,349050.345630614,202008100151
228,27816,25,0,2634,Castalia,"",94.9126803340926,1727056405.90051,269780.663460198,202008100151
229,27817,60,0,7777,Chocowinity,"",77.1505722000772,3011254799.10022,441922.251479678,202008100151
230,27818,17,0,1269,Como,"",133.963750985028,1775223218.97412,291672.91933713,202008100151
231,27820,38,2,3292,Conway,"",115.43134872418,1787180209.86865,300570.413456991,202008100151
232,27821,,,343,Edward,Population <500 and Cases <5,,180879118.265869,102716.617789089,202008100151
233,27822,109,2,9119,Elm City,"",119.530650290602,2421416079.34338,500329.938801193,202008100151
234,27823,109,0,7812,Enfield,"",139.528929851511,5279947738.18738,591795.38238411,202008100151
235,27824,11,0,1540,Engelhard,"",71.4285714285714,5755622445.56714,766498.765242208,202008100151
236,27826,1,0,1245,Fairfield,"",8.03212851405623,5502010014.61365,681909.128335756,202008100151
237,27827,,,99,Falkland,Population <500 and Cases <5,,6818760.54968262,12365.1347191574,202008100151
238,27828,76,0,9031,Farmville,"",84.1545786734581,1954373169.79175,304535.643741104,202008100151
239,27829,10,1,1872,Fountain,"",53.4188034188034,1242859232.87109,276952.810668188,202008100151
240,27830,44,1,4858,Fremont,"",90.5722519555373,1661392631.86707,301522.072838785,202008100151
241,27831,52,0,3588,Garysburg,"",144.927536231884,1733783751.73071,369102.732751728,202008100151
242,27832,50,0,2912,Gaston,"",171.703296703297,1029571544.94922,217897.088475999,202008100151
243,27834,771,4,57505,Greenville,"",134.075297800191,5082356628.8689,890421.476518531,202008100151
244,27837,48,0,6506,Grimesland,"",73.7780510298186,1710764546.60681,462288.004070908,202008100151
245,27839,23,0,3702,Halifax,"",62.1285791464074,3728459644.54443,454921.143892168,202008100151
246,27840,12,2,535,Hamilton,"",224.299065420561,127567387.286499,59155.8177418193,202008100151
247,27841,,,84,Hassell,Population <500 and Cases <5,,5972995.94189453,12505.2057352129,202008100151
248,27842,11,0,1436,Henrico,"",76.6016713091922,414285932.678223,116849.514846702,202008100151
249,27843,12,0,946,Hobgood,"",126.849894291755,1458584246.23853,232329.162988765,202008100151
250,27844,61,0,3039,Hollister,"",200.723922342876,1251113401.94934,274076.283965929,202008100151
251,27845,14,0,2841,Jackson,"",49.2784230904611,2842001076.66528,416912.567186113,202008100151
252,27846,20,0,3069,Jamesville,"",65.167807103291,3050744149.28796,442133.927899832,202008100151
253,27847,7,0,1071,Kelford,"",65.359477124183,1048559305.60547,265580.578438826,202008100151
254,27849,9,0,1483,Lewiston Woodville,"",60.6877950101146,2062202839.65674,367759.436044123,202008100151
255,27850,39,0,7413,Littleton,"",52.6102792391744,5554617534.52942,570792.398502674,202008100151
256,27851,86,0,5595,Lucama,"",153.708668453977,1253082833.57764,200836.347936783,202008100151
257,27852,30,0,3454,Macclesfield,"",86.8558193398958,1418996205.83582,268041.951522527,202008100151
258,27853,12,0,436,Margarettsville,"",275.229357798165,1061331085.73535,233986.055045062,202008100151
259,27855,72,1,6105,Murfreesboro,"",117.936117936118,1379257056.24951,246550.621363096,202008100151
260,27856,155,2,17301,Nashville,"",89.5901970984336,3696764195.94336,508647.139191863,202008100151
261,27857,33,1,1601,Oak City,"",206.121174266084,2180191629.70935,354763.313675516,202008100151
262,27858,552,4,58170,Greenville,"",94.8942753996906,1683129152.90881,395293.630437,202008100151
263,27860,35,0,2062,Pantego,"",169.738118331717,4384086912.80859,475177.331131482,202008100151
264,27862,4,0,945,Pendleton,"",42.3280423280423,1337735767.81812,305131.144563485,202008100151
265,27863,111,0,12670,Pikeville,"",87.6085240726125,1822358483.62146,414140.550515842,202008100151
266,27864,75,1,4823,Pinetops,"",155.504872486005,1058515929.69434,223861.53375515,202008100151
267,27865,9,0,2003,Pinetown,"",44.9326010983525,3183419700.15735,407140.115990912,202008100151
268,27866,12,1,672,Pleasant Hill,"",178.571428571429,548856343.547363,183824.668332886,202008100151
269,27869,62,11,2167,Rich Square,"",286.109829257037,2314340977.34839,283794.508144883,202008100151
270,27870,312,5,26633,Roanoke Rapids,"",117.147899222769,1958976214.39966,237465.130853914,202008100151
271,27871,48,1,4466,Robersonville,"",107.478728168383,2640265625.23401,370404.169208956,202008100151
272,27872,5,0,429,Roxobel,"",116.550116550117,78668396.3901367,60062.9164687203,202008100151
273,27874,40,0,4766,Scotland Neck,"",83.9278220730172,3988089594.78687,425091.541566969,202008100151
274,27875,1,0,511,Scranton,"",19.5694716242661,1462926064.75208,668994.049821798,202008100151
275,27876,45,1,1290,Seaboard,"",348.837209302326,1161065802.28784,286123.221519332,202008100151
276,27880,51,0,3280,Sims,"",155.487804878049,661768421.449585,178936.521495753,202008100151
277,27881,,,323,Speed,Population <500 and Cases <5,,45624486.2655029,35379.3892263349,202008100151
278,27882,141,1,7927,Spring Hope,"",177.873091964173,2721376125.90833,404465.358087667,202008100151
279,27883,50,1,4361,Stantonsburg,"",114.652602614079,2149873597.18677,378850.12800901,202008100151
280,27884,8,0,1545,Stokes,"",51.7799352750809,1118165618.53992,178810.199825372,202008100151
281,27885,28,0,859,Swanquarter,"",325.960419091967,3236637890.30994,778832.459471456,202008100151
282,27886,264,6,21595,Tarboro,"",122.250520953925,5534275751.92761,530150.851444626,202008100151
283,27888,43,0,2803,Walstonburg,"",153.40706386015,1661899290.0293,260588.447365408,202008100151
284,27889,241,2,27543,Washington,"",87.4995461641796,4746901259.41052,624948.845007958,202008100151
285,27890,41,1,2398,Weldon,"",170.975813177648,250295126.203369,88214.5142201125,202008100151
286,27891,42,2,5011,Whitakers,"",83.8156056675314,3802342458.24487,551887.618669609,202008100151
287,27892,151,3,14363,Williamston,"",105.131239991645,4740161664.64209,528153.604658045,202008100151
288,27893,859,18,40647,Wilson,"",211.331709597264,3134674028.43115,441390.734015219,202008100151
289,27896,272,9,21212,Wilson,"",128.229304167452,1013992738.34033,260787.736893695,202008100151
290,27897,43,1,2467,Woodland,"",174.300770166194,1262848506.99878,250563.523857377,202008100151
291,27909,388,20,40958,Elizabeth City,"",94.7311880462913,6356628470.42627,720925.199090358,202008100151
292,27910,219,10,11609,Ahoskie,"",188.646739598587,3854004911.8667,558805.248838311,202008100151
293,27915,11,0,758,Avon,"",145.118733509235,132797325.68457,159985.858445685,202008100151
294,27916,1,0,554,Aydlett,"",18.0505415162455,175446906.710938,88834.9392660151,202008100151
295,27917,2,0,1084,Barco,"",18.450184501845,583346697.773926,150643.300800981,202008100151
296,27919,6,0,1211,Belvidere,"",49.5458298926507,1805677755.21484,260299.205087965,202008100151
